ID,Name,Position,ADP,Team,,Instructions
1228244,Bijan Robinson,RB,1.3765014,ATL,,1. Rank players in column A and B in order of how you would like them to appear in your pre-draft rankings.
1214154,Jahmyr Gibbs,RB,1.8170158,DET,,2. Note: The ID in column A is what will determine the order of the pre-draft rankings. Remember to keep these next to the corresponding player. You must include an ID for each player; you cannot use just the player's name.
1109979,Ja'Marr Chase,WR,3.3302548,CIN,,3. Upload as a CSV file and save ranking.
1162128,Puka Nacua,WR,4.32674,LAR
1214087,Jaxon Smith-Njigba,WR,5.0013504,SEA
830517,Christian McCaffrey,RB,6.131139,SF
1065406,Jonathan Taylor,RB,7.1973543,IND
1127106,Amon-Ra St. Brown,WR,8.302323,DET
1069535,Justin Jefferson,WR,9.382915,MIN
1062020,CeeDee Lamb,WR,10.1979265,DAL
1131012,James Cook III,RB,11.07878,BUF
1379646,Ashton Jeanty,RB,12.094729,LV
1231820,De'Von Achane,RB,14.019328,MIA
1164402,Kenneth Walker III,RB,14.24586,KC
883302,Saquon Barkley,RB,15.451614,PHI
1108161,Trey McBride,TE,16.83137,ARI
1398572,Omarion Hampton,RB,18.186369,LAC
1178741,Drake London,WR,18.613653,ATL
1451501,Jeremiyah Love,RB,19.267454,FA
1286059,Malik Nabers,WR,19.586433,NYG
1123379,Chase Brown,RB,21.446491,CIN
732145,Derrick Henry,RB,22.622097,BAL
1285917,Brock Bowers,TE,23.355751,LV
1172053,George Pickens,WR,24.630314,DAL
868199,Josh Allen,QB,25.224546,BUF
1173538,Rashee Rice,WR,25.67043,KC
1074698,Nico Collins,WR,25.922638,HOU
1122592,Chris Olave,WR,27.050848,NO
944416,Josh Jacobs,RB,29.530125,GB
978577,Travis Etienne Jr.,RB,29.685024,NO
944826,A.J. Brown,WR,31.291246,PHI
1167361,Kyren Williams,RB,32.356388,LAR
978579,Tee Higgins,WR,33.71871,CIN
1380576,Tetairoa McMillan,WR,34.210747,CAR
1287825,Emeka Egbuka,WR,35.13631,TB
1164889,Garrett Wilson,WR,36.98959,NYJ
1162537,Breece Hall,RB,37.08003,NYJ
1107881,Javonte Williams,RB,38.878296,DAL
877790,DJ Moore,WR,40.312252,BUF
1378821,Colston Loveland,TE,40.37082,CHI
1177053,Zay Flowers,WR,41.421535,BAL
1287923,Bucky Irving,RB,42.383312,TB
1218643,Ladd McConkey,WR,43.96056,LAC
1377732,Luther Burden III,WR,44.17111,CHI
593587,Mike Evans,WR,45.376,SF
1060262,DeVonta Smith,WR,46.03929,PHI
611417,Davante Adams,WR,47.48485,LAR
1383807,Quinshon Judkins,RB,49.00812,CLE
1125749,Jaylen Waddle,WR,49.529648,DEN
946739,David Montgomery,RB,50.038055,HOU
1175184,Jameson Williams,WR,51.40085,DET
877745,Lamar Jackson,QB,52.05052,BAL
1287837,TreVeyon Henderson,RB,53.113773,NE
836116,Terry McLaurin,WR,53.83584,WAS
1213727,Rome Odunze,WR,55.728607,CHI
1327169,Bhayshul Tuten,RB,56.57763,JAX
878785,Joe Burrow,QB,56.750706,CIN
1280316,Cam Skattebo,RB,57.28384,NYG
1067918,Christian Watson,WR,59.63127,GB
1069808,D'Andre Swift,RB,60.36349,CHI
1229074,Parker Washington,WR,61.571068,JAX
1229083,Tyler Warren,TE,62.598118,IND
1441839,Carnell Tate,WR,64.16184,FA
1107027,Alec Pierce,WR,64.89255,IND
1287828,Marvin Harrison Jr.,WR,65.855446,ARI
1286445,Caleb Williams,QB,66.386566,CHI
1172401,RJ Harvey,RB,67.174736,DEN
1161228,Jayden Daniels,QB,68.095184,WAS
1286803,Drake Maye,QB,68.55465,NE
1123529,Michael Wilson,WR,70.67832,ARI
1062047,Chuba Hubbard,RB,71.74543,CAR
913271,Jalen Hurts,QB,72.452,PHI
1441120,Makai Lemon,WR,74.2649,FA
1286064,Brian Thomas Jr.,WR,74.49595,JAX
1174682,Rhamondre Stevenson,RB,75.21381,NE
1394752,Harold Fannin Jr.,TE,75.786285,CLE
591816,Dak Prescott,QB,77.43763,DAL
838878,Courtland Sutton,WR,78.36141,DEN
1181874,Tucker Kraft,TE,79.90621,GB
1110711,Trevor Lawrence,QB,80.64069,JAX
835127,Chris Godwin Jr.,WR,81.14837,TB
945633,DK Metcalf,WR,83.13256,PIT
1176443,Jaylen Warren,RB,84.462105,PIT
1394692,Jordyn Tyson,WR,85.862114,FA
910562,Justin Herbert,QB,86.30556,LAC
1164875,Wan'Dale Robinson,WR,86.787865,TEN
1286260,Jaxson Dart,QB,87.12645,NYG
933480,Rico Dowdle,RB,88.02125,PIT
1122653,Romeo Doubs,WR,88.56669,NE
323205,Matthew Stafford,QB,90.84305,LAR
839031,Patrick Mahomes,QB,91.31213,KC
1131198,Tyler Allgeier,RB,92.922966,ARI
1123026,Kyle Pitts Sr.,TE,93.35286,ATL
1161416,Ricky Pearsall,WR,94.45261,SF
1168926,Sam LaPorta,TE,94.617874,DET
880151,Jakobi Meyers,WR,96.448074,JAX
1121761,Brock Purdy,QB,97.356445,SF
1214250,Jordan Addison,WR,97.69028,MIN
1161899,Bo Nix,QB,97.79092,DEN
1250886,Kyle Monangai,RB,98.26182,CHI
976513,J.K. Dobbins,RB,99.81518,DEN
727837,Jared Goff,QB,102.67662,DET
1213865,Quentin Johnston,WR,103.17138,LAC
1229540,Blake Corum,RB,104.89734,LAR
879799,Kyler Murray,QB,105.52706,MIN
911348,Michael Pittman Jr.,WR,106.42166,PIT
912137,Jordan Love,QB,108.29745,GB
733672,George Kittle,TE,108.63651,SF
880398,Tony Pollard,RB,109.251366,TEN
748070,Baker Mayfield,QB,110.62383,TB
1123398,Jayden Reed,WR,111.48786,GB
1135513,Dalton Kincaid,TE,111.568275,BUF
1383791,Jadarian Price,RB,113.112175,FA
1130705,Kenneth Gainwell,RB,114.81096,TB
1325624,Oronde Gadsden II,TE,115.579994,LAC
1326638,Xavier Worthy,WR,116.67081,KC
1164530,Zach Charbonnet,RB,116.81072,SEA
1110306,Tyler Shough,QB,117.16972,NO
1130603,Khalil Shakir,WR,118.7981,BUF
791365,Dallas Goedert,TE,120.820595,PHI
1215077,Josh Downs,WR,121.09935,IND
1218753,Jalen Coker,WR,122.87724,CAR
1116001,Jordan Mason,RB,124.75172,MIN
976323,Malik Willis,QB,125.304985,MIA
1441576,KC Concepcion,WR,125.632195,FA
1065361,Jake Ferguson,TE,126.39531,DAL
448240,Travis Kelce,TE,127.1448,KC
880026,Sam Darnold,QB,127.945145,SEA
1379267,Matthew Golden,WR,128.55814,GB
1229343,Rachaad White,RB,131.31853,WAS
1444547,Kenyon Sadiq,TE,132.29984,FA
1274492,Jayden Higgins,WR,132.61057,HOU
1113403,Chris Rodriguez Jr.,RB,133.15324,JAX
1213726,Jalen McMillan,WR,133.41309,TB
1125111,Isaiah Likely,TE,134.25894,NYG
1214084,C.J. Stroud,QB,136.00691,HOU
879981,Daniel Jones,QB,136.82048,IND
1191186,Jacory Croskey-Merritt,RB,137.76492,WAS
741314,Aaron Jones Sr.,RB,138.26807,MIN
1213257,Bryce Young,QB,142.03947,CAR
1289428,Mike Washington Jr.,RB,142.15141,FA
1164940,Brenton Strange,TE,144.09334,JAX
884609,Juwan Johnson,TE,145.06953,NO
1228691,Cam Ward,QB,146.05861,TEN
923412,Rashid Shaheed,WR,146.71715,SEA
867009,Jauan Jennings,WR,147.68204,FA
607047,Jacoby Brissett,QB,147.81116,ARI
820699,Mark Andrews,TE,149.44969,BAL
1394825,Omar Cooper Jr.,WR,149.66531,FA
1380594,Jonah Coleman,RB,150.1771,FA
1326601,Jonathon Brooks,RB,150.66577,CAR
694041,Stefon Diggs,WR,152.87495,FA
1400786,Fernando Mendoza,QB,153.8169,FA
1231652,Woody Marks,RB,154.46074,HOU
1109708,Tyrone Tracy Jr.,RB,155.08998,NYG
823156,Tyreek Hill,WR,155.5339,FA
744425,Hunter Henry,TE,155.69446,NE
742390,James Conner,RB,156.30447,ARI
1399275,Travis Hunter,WR,157.5732,JAX
1106374,Chig Okonkwo,TE,158.14943,WAS
1379904,Denzel Boston,WR,159.28021,FA
1447759,Emanuel Wilson,RB,160.0419,SEA
1107034,Brandon Aiyuk,WR,161.16376,SF
1222789,Keaton Mitchell,RB,163.54036,LAC
1106832,Isiah Pacheco,RB,165.0904,DET
1213362,Kayshon Boutte,WR,166.53789,NE
973935,Jerry Jeudy,WR,167.10316,CLE
923915,T.J. Hockenson,TE,167.72304,MIN
513856,Geno Smith,QB,168.71411,NYJ
835749,Deebo Samuel Sr.,WR,170.72537,FA
1229503,AJ Barner,TE,172.26733,SEA
830523,Dalton Schultz,TE,174.1409,HOU
1126817,Jalen Nailor,WR,174.15604,LV
1441362,Isaac TeSlaa,WR,175.23149,DET
1128222,Tank Dell,WR,176.13599,HOU
1379251,Emmett Johnson,RB,176.28734,FA
1169430,Tyjae Spears,RB,177.59644,TEN
1399910,Dylan Sampson,RB,178.4154,CLE
884013,Calvin Ridley,WR,178.54207,TEN
750846,Alvin Kamara,RB,181.47435,NO
1285908,Adonai Mitchell,WR,181.99184,NYJ
973966,Brian Robinson Jr.,RB,182.78127,ATL
865801,Christian Kirk,WR,183.27039,SF
1286065,Eli Stowers,TE,184.10254,FA
1214633,Tre' Harris,WR,187.12378,LAC
973947,Tua Tagovailoa,QB,187.78793,ATL
1060312,Colby Parkinson,TE,189.74864,LAR
1215035,Tank Bigsby,RB,190.50548,PHI
1214824,Kimani Vidal,RB,191.29372,LAC
1215102,Chimere Dike,WR,191.73915,TEN
1173255,Malik Washington,WR,192.42947,MIA
832098,David Njoku,TE,194.0383,FA
1164979,Tre Tucker,WR,194.43324,LV
1381263,Mason Taylor,TE,195.68848,NYJ
1049263,Cade Otton,TE,196.67513,TB
912027,Darnell Mooney,WR,199.21423,NYG
1248031,Trey Benson,RB,199.83215,ARI
1286176,Troy Franklin,WR,199.93602,DEN
1379264,Nicholas Singleton,RB,200.58813,FA
1272321,Shedeur Sanders,QB,201.98825,CLE
1286438,Gunnar Helm,TE,202.16577,TEN
1325231,Braelon Allen,RB,202.25583,NYJ
403308,Kirk Cousins,QB,203.98645,LV
1223393,Tory Horton,WR,205.70924,SEA
213957,Aaron Rodgers,QB,206.13683,FA
1305866,Pat Bryant,WR,206.34152,DEN
1400657,Jordan James,RB,207.14601,SF
1393832,Ryan Flournoy,WR,207.63846,DAL
1107478,Michael Penix Jr.,QB,209.60594,ATL
1165229,Ray Davis,RB,210.69653,BUF
1228633,Sean Tucker,RB,210.99152,TB
976220,Hollywood Brown,WR,212.13496,PHI
1286179,Terrance Ferguson,TE,212.27298,LAR
1400788,Chris Brazzell II,WR,212.73749,FA
1392584,Elijah Sarratt,WR,213.54213,FA
698227,Cooper Kupp,WR,214.3313,SEA
1068872,Jake Tonges,TE,215.53697,SF
1116662,Pat Freiermuth,TE,216.97855,PIT
1214414,Theo Johnson,TE,217.32957,NYG
1380613,Germie Bernard,WR,217.75493,FA
1378917,Ty Simpson,QB,219.18294,FA
973964,Najee Harris,RB,219.24588,FA
1379259,Kaytron Allen,RB,219.35826,FA
1164788,Devaughn Vele,WR,219.75627,NO
1110681,Justin Fields,QB,221.43477,KC
1180625,George Holani,RB,221.63719,SEA
1441110,Zachariah Branch,WR,221.78308,FA
216342,Joe Flacco,QB,222.0317,CIN
828743,Deshaun Watson,QB,222.07692,CLE
1287599,J.J. McCarthy,QB,222.09712,MIN
702808,Mack Hollins,WR,222.27419,NE
1395319,Elic Ayomanor,WR,223.203,TEN
1377766,Ollie Gordon II,RB,223.4879,MIA
746613,Kareem Hunt,RB,223.97145,FA
1378898,Jaydon Blue,RB,224.19582,DAL
1290165,Riley Leonard,QB,224.32004,IND
1128085,Greg Dulcich,TE,224.7769,MIA
1394803,Trevor Etienne,RB,224.9853,CAR
820727,Joe Mixon,RB,225.21164,FA
1313668,Brashard Smith,RB,225.45459,KC
1125737,Jerome Ford,RB,225.47371,WAS
1116817,Emari Demercado,RB,225.76242,KC
1126338,Isaac Guerendo,RB,225.99997,SF
1066765,Cole Kmet,TE,226.03,CHI
1066424,Jalen Tolbert,WR,226.06696,MIA
1213782,Will Howard,QB,226.2,PIT
923109,Justice Hill,RB,226.31973,BAL
1228730,Tahj Brooks,RB,226.60611,CIN
836152,Mike Gesicki,TE,226.7459,CIN
1381902,Kaleb Johnson,RB,226.79387,PIT
1465213,Jahdae Walker,WR,226.8197,CHI
692660,Kalif Raymond,WR,226.93549,CHI
1322431,Keon Coleman,WR,227.033,BUF
1286164,Dont'e Thornton Jr.,WR,227.07408,LV
1319589,Malachi Fields,WR,227.2444,FA
1521285,Ted Hurst,WR,227.2579,FA
727279,Demarcus Robinson,WR,227.34883,SF
1164846,Luke McCaffrey,WR,227.35712,WAS
1172428,Dontayvion Wicks,WR,227.39545,GB
1401683,Max Klare,TE,227.45682,FA
1213799,Marvin Mims Jr.,WR,227.46948,DEN
1110301,Tyquan Thornton,WR,227.55077,KC
1062765,Calvin Austin III,WR,227.67438,NYG
1286370,Jaylin Noel,WR,227.6836,HOU
973945,Mac Jones,QB,227.73524,SF
880557,Darius Slayton,WR,227.75499,NYG
1127065,Chris Brooks,RB,227.7576,GB
1056981,Noah Gray,TE,227.7895,KC
1325234,Skyler Bell,WR,227.82605,FA
1232592,Michael Mayer,TE,227.8281,LV
1215772,Kaelon Black,RB,227.85002,FA
557210,Keenan Allen,WR,227.8931,FA
1277914,Devontez Walker,WR,227.90411,BAL
1172050,Kenny McIntosh,RB,228.0833,SEA
865958,KaVontae Turpin,WR,228.15628,DAL
600191,Darren Waller,TE,228.18184,FA
749185,Evan Engram,TE,228.3208,DEN
975028,Malik Davis,RB,228.3333,DAL
1390910,Demond Claiborne,RB,228.34453,FA
1398503,Isaiah Bond,WR,228.37752,CLE
1214837,Tez Johnson,WR,228.44966,TB
1325016,Bryce Lance,WR,228.5692,FA
1108208,Rashod Bateman,WR,228.72304,BAL
820734,Samaje Perine,RB,228.7778,CIN
1213414,MarShawn Lloyd,RB,228.8736,GB
1218658,Darnell Washington,TE,229.03896,PIT
1389700,Chris Bell,WR,229.06723,FA
1180321,Xavier Legette,WR,229.06976,CAR
1303569,DJ Giddens,RB,229.1176,IND
1378284,Adam Randall,RB,229.1351,FA
877784,Ty Johnson,RB,229.22223,BUF
1378840,LeQuint Allen Jr.,RB,229.3469,JAX
1293066,Devin Neal,RB,229.39226,NO
1326628,Ja'Tavion Sanders,TE,229.6167,CAR
1378156,Sam Roush,TE,229.6226,FA
1215022,Anthony Richardson Sr.,QB,229.65,IND
1124664,Cedric Tillman,WR,229.75003,CLE
1227157,Kyle Williams,WR,229.8145,NE
1399132,Brenen Thompson,WR,229.8333,FA
1175693,DeMario Douglas,WR,229.97473,NE
1317230,Roman Hemby,RB,230,FA
1106760,Tutu Atwell,WR,230.0233,MIA
1124851,Andrei Iosivas,WR,230.234,CIN
754412,Kendrick Bourne,WR,230.31377,ARI
1458888,Ja'Kobi Lane,WR,230.32634,FA
1172024,Treylon Burks,WR,230.36368,WAS
884083,Dawson Knox,TE,230.55106,BUF
1378290,Antonio Williams,WR,230.5562,FA
604176,Tyler Higbee,TE,230.62299,LAR
1381105,Oscar Delp,TE,230.68423,FA
1286046,Jack Bech,WR,230.7455,LV
1286513,Jaylen Wright,RB,230.75581,MIA
503177,Zach Ertz,TE,230.77774,FA
1121878,Jahan Dotson,WR,230.85472,ATL
1286840,Elijah Arroyo,TE,230.9245,SEA
1160348,John Metchie III,WR,231.14284,CAR
1213794,Seth McGowan,RB,231.1905,FA
1405928,Justin Joly,TE,231.45,FA
883976,Olamide Zaccheaus,WR,231.8696,ATL
1213867,Kendre Miller,RB,,NO
1228920,Ben Sinnott,TE,,WAS
1164533,Erick All Jr.,TE,,CIN
1163866,Zonovan Knight,RB,,ARI
790004,Austin Ekeler,RB,,FA
1107826,Antonio Gibson,RB,,FA
607843,Marcus Mariota,QB,,WAS
607864,Brandin Cooks,WR,,FA
1271609,Isaiah Davis,RB,,NYJ
1323708,Michael Trigg,TE,,FA
1214405,KeAndre Lambert-Smith,WR,,LAC
1277947,J'Mari Taylor,RB,,FA
1402713,Le'Veon Moss,RB,,FA
1378911,Jam Miller,RB,,FA
1246039,Terion Stewart,RB,,FA
1215306,Noah Whittington,RB,,FA
1381444,Dean Connors,RB,,FA
1399587,Desmond Reid,RB,,FA
1395681,CJ Donaldson,RB,,FA
1377757,Jaydn Ott,RB,,FA
1287798,Deion Burks,WR,,FA
1378905,Aaron Anderson,WR,,FA
1446502,Eric Rivers,WR,,FA
1229756,Joe Royer,TE,,FA
1380368,Tanner Koziol,TE,,FA
1321291,Audric Estime,RB,,NO
1286048,Chris Hilton Jr.,WR,,FA
1214689,Jaylin Lane,WR,,WAS
1400852,Jack Endries,TE,,FA
1403491,Jalen Royals,WR,,KC
1213636,Xavier Hutchinson,WR,,HOU
1213340,Carson Beck,QB,,FA
1286037,Garrett Nussmeier,QB,,FA
1477140,Trinidad Chambliss,QB,,FA
1378287,Cade Klubnik,QB,,FA
1384651,Diego Pavia,QB,,FA
1399272,Kevin Coleman Jr.,WR,,FA
1226616,CJ Daniels,WR,,FA
1325475,Josh Cameron,WR,,FA
1395843,Barion Brown,WR,,FA
1394798,Caleb Douglas,WR,,FA
1378660,Dane Key,WR,,FA
1324856,Eric McAlister,WR,,FA
1286818,De'Zhaun Stribling,WR,,FA
1333868,Quinn Ewers,QB,,MIA
1289332,Konata Mumpfield,WR,,LAR
1461173,Dallen Bentley,TE,,FA
1403969,Eli Raridon,TE,,FA
1288387,John Michael Gyllenborg,TE,,FA
865844,Jake Browning,QB,,TB
1163273,Jordan Whittington,WR,,LAR
1164137,Jawhar Jordan,RB,,HOU
1060550,Hunter Long,TE,,JAX
1322393,Jimmy Horn Jr.,WR,,CAR
1287641,Phil Mafah,RB,,DAL
1113381,Brenden Bates,TE,,CLE
1121075,Jordan Travis,QB,,FA
865868,Jarrett Stidham,QB,,DEN
1213872,Savion Williams,WR,,GB
916466,Devin Singletary,RB,,NYG
1174752,Spencer Rattler,QB,,NO
822857,Nick Chubb,RB,,FA
743749,Jonnu Smith,TE,,FA
560241,DeAndre Hopkins,WR,,FA
1122035,Daniel Bellinger,TE,,TEN
739424,Austin Hooper,TE,,ATL
1161853,Elijah Higgins,TE,,ARI
401534,Russell Wilson,QB,,FA
1179790,Luke Musgrave,TE,,GB
1289471,Mitchell Evans,TE,,CAR
1271738,Jaleel McLaughlin,RB,,DEN
976221,Grant Calcaterra,TE,,PHI
1216288,Efton Chism III,WR,,NE
1176730,Skyy Moore,WR,,GB
694931,Eric Saubert,TE,,SEA
1107536,Devin Culp,TE,,TB
935104,Khalil Herbert,RB,,FA
832220,Justin Watson,WR,,HOU
1121873,Will Mallory,TE,,IND
1163272,Jared Wiley,TE,,KC
882345,Drew Lock,QB,,SEA
1319185,Jarquez Hunter,RB,,LAR
1059220,Brandon Smith,WR,,PIT
836104,Parris Campbell,WR,,DAL
885029,Noah Togiai,TE,,FA
1057461,Rocky Lombardi,QB,,FA
891115,Diontae Johnson,WR,,FA
728338,Ezekiel Elliott,RB,,FA
1290102,Jalen Milroe,QB,,SEA
613866,Carson Wentz,QB,,MIN
1213881,Ja'Lynn Polk,WR,,NE
973949,Tyrell Shavers,WR,,BUF
691278,Sterling Shepard,WR,,FA
923911,Noah Fant,TE,,NO
835909,JuJu Smith-Schuster,WR,,FA
1060311,Davis Mills,QB,,HOU
