ID,Name,Position,ADP,Team,,Instructions
1228244,Bijan Robinson,RB,1.5148906,ATL,,1. Rank players in column A and B in order of how you would like them to appear in your pre-draft rankings.
1214154,Jahmyr Gibbs,RB,1.7520984,DET,,2. Note: The ID in column A is what will determine the order of the pre-draft rankings. Remember to keep these next to the corresponding player. You must include an ID for each player; you cannot use just the player's name.
1109979,Ja'Marr Chase,WR,3.2930589,CIN,,3. Upload as a CSV file and save ranking.
1162128,Puka Nacua,WR,3.9453807,LAR
1214087,Jaxon Smith-Njigba,WR,5.2751045,SEA
830517,Christian McCaffrey,RB,6.1777477,SF
1065406,Jonathan Taylor,RB,7.641368,IND
1069535,Justin Jefferson,WR,8.511286,MIN
1127106,Amon-Ra St. Brown,WR,8.688726,DET
1131012,James Cook III,RB,10.48215,BUF
1062020,CeeDee Lamb,WR,10.8622675,DAL
1379646,Ashton Jeanty,RB,12.712712,LV
1231820,De'Von Achane,RB,13.220589,MIA
883302,Saquon Barkley,RB,14.341536,PHI
1164402,Kenneth Walker III,RB,16.017767,KC
1173538,Rashee Rice,WR,16.289577,KC
1178741,Drake London,WR,17.916199,ATL
1398572,Omarion Hampton,RB,18.12517,LAC
1123379,Chase Brown,RB,19.906815,CIN
1108161,Trey McBride,TE,20.005722,ARI
732145,Derrick Henry,RB,21.221886,BAL
1285917,Brock Bowers,TE,22.146603,LV
1286059,Malik Nabers,WR,22.943817,NYG
868199,Josh Allen,QB,24.036716,BUF
1172053,George Pickens,WR,25.495392,DAL
1451501,Jeremiyah Love,RB,25.698753,ARI
1074698,Nico Collins,WR,26.387571,HOU
944826,A.J. Brown,WR,28.577446,PHI
1122592,Chris Olave,WR,28.701046,NO
944416,Josh Jacobs,RB,29.799746,GB
1167361,Kyren Williams,RB,31.379053,LAR
1060262,DeVonta Smith,WR,33.027737,PHI
978577,Travis Etienne Jr.,RB,34.543964,NO
1162537,Breece Hall,RB,34.575935,NYJ
978579,Tee Higgins,WR,35.19884,CIN
1287825,Emeka Egbuka,WR,35.809696,TB
1380576,Tetairoa McMillan,WR,37.874878,CAR
1164889,Garrett Wilson,WR,38.52047,NYJ
1107881,Javonte Williams,RB,39.415997,DAL
1177053,Zay Flowers,WR,39.750397,BAL
1378821,Colston Loveland,TE,41.74245,CHI
1218643,Ladd McConkey,WR,42.272972,LAC
877790,DJ Moore,WR,43.305138,BUF
611417,Davante Adams,WR,45.379913,LAR
1287923,Bucky Irving,RB,45.652176,TB
1280316,Cam Skattebo,RB,45.803997,NYG
877745,Lamar Jackson,QB,47.636944,BAL
1377732,Luther Burden III,WR,48.294155,CHI
1125749,Jaylen Waddle,WR,49.844154,DEN
1383807,Quinshon Judkins,RB,50.82214,CLE
1175184,Jameson Williams,WR,51.602978,DET
836116,Terry McLaurin,WR,53.218384,WAS
593587,Mike Evans,WR,53.41247,SF
878785,Joe Burrow,QB,53.78018,CIN
946739,David Montgomery,RB,55.069527,HOU
1287837,TreVeyon Henderson,RB,56.02047,NE
1213727,Rome Odunze,WR,56.873158,CHI
1069808,D'Andre Swift,RB,57.297947,CHI
1383791,Jadarian Price,RB,59.22357,SEA
1067918,Christian Watson,WR,59.729362,GB
1229083,Tyler Warren,TE,61.781963,IND
1286803,Drake Maye,QB,63.69344,NE
1441839,Carnell Tate,WR,64.83244,TEN
1327169,Bhayshul Tuten,RB,65.04379,JAX
1287828,Marvin Harrison Jr.,WR,65.55831,ARI
1161228,Jayden Daniels,QB,66.687256,WAS
1229074,Parker Washington,WR,67.89004,JAX
1394692,Jordyn Tyson,WR,67.91934,NO
1286445,Caleb Williams,QB,68.79156,CHI
1107027,Alec Pierce,WR,70.13097,IND
1062047,Chuba Hubbard,RB,70.90111,CAR
913271,Jalen Hurts,QB,72.834015,PHI
1286064,Brian Thomas Jr.,WR,73.73526,JAX
1181874,Tucker Kraft,TE,75.51384,GB
591816,Dak Prescott,QB,75.80275,DAL
945633,DK Metcalf,WR,76.770164,PIT
1172401,RJ Harvey,RB,77.21609,DEN
1174682,Rhamondre Stevenson,RB,78.500885,NE
1441120,Makai Lemon,WR,80.05655,PHI
1123529,Michael Wilson,WR,80.32526,ARI
1394752,Harold Fannin Jr.,TE,81.21319,CLE
880398,Tony Pollard,RB,82.56723,TEN
838878,Courtland Sutton,WR,83.01185,DEN
839031,Patrick Mahomes,QB,84.25061,KC
1168926,Sam LaPorta,TE,85.245026,DET
1110711,Trevor Lawrence,QB,86.15557,JAX
835127,Chris Godwin Jr.,WR,87.69178,TB
1176443,Jaylen Warren,RB,88.94681,PIT
1286260,Jaxson Dart,QB,89.731255,NYG
323205,Matthew Stafford,QB,90.33532,LAR
1123398,Jayden Reed,WR,90.89584,GB
910562,Justin Herbert,QB,91.133644,LAC
1123026,Kyle Pitts Sr.,TE,92.78725,ATL
933480,Rico Dowdle,RB,93.64977,PIT
1214250,Jordan Addison,WR,95.399994,MIN
733672,George Kittle,TE,96.20246,SF
1250886,Kyle Monangai,RB,97.30567,CHI
1161899,Bo Nix,QB,100.00792,DEN
1121761,Brock Purdy,QB,100.286964,SF
1213865,Quentin Johnston,WR,101.032455,LAC
1164875,Wan'Dale Robinson,WR,101.327774,TEN
880151,Jakobi Meyers,WR,102.382515,JAX
727837,Jared Goff,QB,103.30256,DET
1229540,Blake Corum,RB,103.71573,LAR
879799,Kyler Murray,QB,106.768814,MIN
1161416,Ricky Pearsall,WR,107.32756,SF
976513,J.K. Dobbins,RB,108.66347,DEN
912137,Jordan Love,QB,108.73224,GB
911348,Michael Pittman Jr.,WR,109.74701,PIT
1135513,Dalton Kincaid,TE,110.578064,BUF
1122653,Romeo Doubs,WR,111.505775,NE
1110306,Tyler Shough,QB,111.78894,NO
1215077,Josh Downs,WR,112.3944,IND
1379267,Matthew Golden,WR,113.898865,GB
448240,Travis Kelce,TE,114.631676,KC
1130705,Kenneth Gainwell,RB,115.01309,TB
748070,Baker Mayfield,QB,116.57161,TB
1191186,Jacory Croskey-Merritt,RB,118.065674,WAS
1441576,KC Concepcion,WR,119.94803,CLE
1326638,Xavier Worthy,WR,120.50226,KC
1164530,Zach Charbonnet,RB,122.37622,SEA
1130603,Khalil Shakir,WR,122.52089,BUF
741314,Aaron Jones Sr.,RB,123.32235,MIN
791365,Dallas Goedert,TE,123.67457,PHI
1125111,Isaiah Likely,TE,125.0781,NYG
1113403,Chris Rodriguez Jr.,RB,125.81978,JAX
1065361,Jake Ferguson,TE,126.88495,DAL
976323,Malik Willis,QB,128.26823,MIA
1326601,Jonathon Brooks,RB,129.79245,CAR
1116001,Jordan Mason,RB,130.97952,MIN
880026,Sam Darnold,QB,131.95013,SEA
1218753,Jalen Coker,WR,132.16353,CAR
820699,Mark Andrews,TE,133.72386,BAL
1325624,Oronde Gadsden II,TE,134.73416,LAC
1274492,Jayden Higgins,WR,134.81252,HOU
1229343,Rachaad White,RB,135.61499,WAS
1214084,C.J. Stroud,QB,136.75124,HOU
1109708,Tyrone Tracy Jr.,RB,138.28741,NYG
879981,Daniel Jones,QB,139.42839,IND
1228691,Cam Ward,QB,141.22168,TEN
1444547,Kenyon Sadiq,TE,141.31877,NYJ
1213726,Jalen McMillan,WR,142.40706,TB
1106832,Isiah Pacheco,RB,143.9437,DET
923412,Rashid Shaheed,WR,144.93619,SEA
1231652,Woody Marks,RB,146.52655,HOU
1213257,Bryce Young,QB,147.19432,CAR
867009,Jauan Jennings,WR,147.35757,MIN
1394825,Omar Cooper Jr.,WR,149.18181,NYJ
1164940,Brenton Strange,TE,149.47028,JAX
694041,Stefon Diggs,WR,150.53363,FA
884609,Juwan Johnson,TE,150.5464,NO
1399275,Travis Hunter,WR,153.55428,JAX
744425,Hunter Henry,TE,154.12202,NE
823156,Tyreek Hill,WR,154.60327,FA
1106374,Chig Okonkwo,TE,155.43578,WAS
607047,Jacoby Brissett,QB,156.12158,ARI
1131198,Tyler Allgeier,RB,157.29628,ARI
1400786,Fernando Mendoza,QB,158.1088,LV
750846,Alvin Kamara,RB,158.45494,NO
1222789,Keaton Mitchell,RB,160.70737,LAC
1126817,Jalen Nailor,WR,161.47592,LV
923915,T.J. Hockenson,TE,161.96284,MIN
1169430,Tyjae Spears,RB,162.38605,TEN
1380594,Jonah Coleman,RB,166.37434,DEN
513856,Geno Smith,QB,166.82738,NYJ
1164979,Tre Tucker,WR,167.0067,LV
1378290,Antonio Williams,WR,167.97537,WAS
1107034,Brandon Aiyuk,WR,168.8654,SF
1379904,Denzel Boston,WR,169.55214,CLE
830523,Dalton Schultz,TE,170.04947,HOU
1441362,Isaac TeSlaa,WR,171.76358,DET
973966,Brian Robinson Jr.,RB,172.62648,ATL
1399910,Dylan Sampson,RB,173.24274,CLE
1229503,AJ Barner,TE,174.59677,SEA
973935,Jerry Jeudy,WR,177.32732,CLE
1286818,De'Zhaun Stribling,WR,177.36603,SF
213957,Aaron Rodgers,QB,177.84311,FA
884013,Calvin Ridley,WR,180.40013,TEN
835749,Deebo Samuel Sr.,WR,180.89972,FA
832098,David Njoku,TE,182.91977,LAC
1173255,Malik Washington,WR,183.4103,MIA
1379264,Nick Singleton,RB,183.89586,TEN
1289428,Mike Washington Jr.,RB,183.97112,LV
1049263,Cade Otton,TE,185.56575,TB
1128222,Tank Dell,WR,185.61131,HOU
1389700,Chris Bell,WR,187.28615,MIA
1447759,Emanuel Wilson,RB,187.31581,SEA
1286065,Eli Stowers,TE,187.49597,PHI
1286438,Gunnar Helm,TE,189.68925,TEN
1215035,Tank Bigsby,RB,190.71762,PHI
1213362,Kayshon Boutte,WR,190.74544,NE
1380613,Germie Bernard,WR,191.87987,PIT
1393832,Ryan Flournoy,WR,194.48601,DAL
1379251,Emmett Johnson,RB,194.79276,KC
698227,Cooper Kupp,WR,195.32051,SEA
1060312,Colby Parkinson,TE,196.60802,LAR
973947,Tua Tagovailoa,QB,197.45601,ATL
1379259,Kaytron Allen,RB,198.05226,WAS
1325231,Braelon Allen,RB,199.10973,NYJ
1214633,Tre' Harris,WR,199.50134,LAC
865801,Christian Kirk,WR,202.04016,SF
1214824,Kimani Vidal,RB,202.69247,LAC
1116662,Pat Freiermuth,TE,202.82857,PIT
742390,James Conner,RB,206.1066,ARI
1285908,Adonai Mitchell,WR,206.2607,NYJ
1272321,Shedeur Sanders,QB,206.86092,CLE
1441110,Zachariah Branch,WR,207.4041,ATL
1165229,Ray Davis,RB,207.78156,BUF
1319589,Malachi Fields,WR,208.92342,NYG
1521285,Ted Hurst,WR,210.26654,TB
1223393,Tory Horton,WR,211.83836,SEA
1286176,Troy Franklin,WR,212.36331,DEN
1286179,Terrance Ferguson,TE,212.67194,LAR
828743,Deshaun Watson,QB,212.86035,CLE
1215772,Kaelon Black,RB,213.92424,SF
1228633,Sean Tucker,RB,214.89049,TB
912027,Darnell Mooney,WR,215.19875,NYG
1107478,Michael Penix Jr.,QB,215.37184,ATL
1172428,Dontayvion Wicks,WR,215.666,PHI
1322431,Keon Coleman,WR,217.04816,BUF
1390910,Demond Claiborne,RB,217.18317,MIN
403308,Kirk Cousins,QB,217.22928,LV
1128085,Greg Dulcich,TE,217.36034,MIA
1068872,Jake Tonges,TE,218.48761,SF
923109,Justice Hill,RB,218.48975,BAL
836152,Mike Gesicki,TE,220.84763,CIN
1400788,Chris Brazzell II,WR,221.1458,CAR
1379258,Drew Allar,QB,222.34859,PIT
1213782,Will Howard,QB,223.1383,PIT
1213340,Carson Beck,QB,224.027,ARI
1392584,Elijah Sarratt,WR,224.13278,BAL
1377766,Ollie Gordon II,RB,224.16946,MIA
1287599,J.J. McCarthy,QB,224.32599,MIN
1110681,Justin Fields,QB,224.33023,KC
216342,Joe Flacco,QB,224.38632,CIN
749185,Evan Engram,TE,224.47284,DEN
820727,Joe Mixon,RB,224.89333,FA
865868,Jarrett Stidham,QB,225,DEN
589984,Odell Beckham Jr.,WR,225.77115,FA
1400657,Jordan James,RB,225.87987,SF
1321291,Audric Estime,RB,225.97757,NO
746613,Kareem Hunt,RB,226.10124,FA
1381902,Kaleb Johnson,RB,226.20293,PIT
1108208,Rashod Bateman,WR,226.35217,BAL
1305866,Pat Bryant,WR,226.3645,DEN
865958,KaVontae Turpin,WR,226.40005,DAL
1378284,Adam Randall,RB,226.40773,BAL
1395874,Eli Heidenreich,WR,226.42307,PIT
1394803,Trevor Etienne,RB,226.49304,CAR
1164846,Luke McCaffrey,WR,226.4969,WAS
1213636,Xavier Hutchinson,WR,226.53787,HOU
820734,Samaje Perine,RB,226.55385,CIN
1293066,Devin Neal,RB,226.58827,NO
975028,Malik Davis,RB,226.6615,DAL
1286370,Jaylin Noel,WR,226.66547,HOU
976220,Hollywood Brown,WR,226.67938,PHI
557210,Keenan Allen,WR,226.69643,FA
1382670,Cyrus Allen,WR,226.8167,KC
1378898,Jaydon Blue,RB,226.81898,DAL
1287636,Will Shipley,RB,226.82352,PHI
883259,Nick Westbrook-Ikhine,WR,226.83464,IND
1228730,Tahj Brooks,RB,226.83658,CIN
1317230,Roman Hemby,RB,226.8529,LV
1325234,Skyler Bell,WR,226.85481,BUF
702808,Mack Hollins,WR,226.90152,NE
1124851,Andrei Iosivas,WR,226.91905,CIN
1288113,Taylen Green,QB,226.92683,CLE
1400852,Jack Endries,TE,226.95602,CIN
600191,Darren Waller,TE,227.1351,FA
1175693,DeMario Douglas,WR,227.17589,NE
754412,Kendrick Bourne,WR,227.2152,ARI
1465213,Jahdae Walker,WR,227.22862,CHI
973964,Najee Harris,RB,227.26695,FA
1059612,Joshua Palmer,WR,227.27385,BUF
1398503,Isaiah Bond,WR,227.2879,CLE
1378917,Ty Simpson,QB,227.2933,LAR
1180321,Xavier Legette,WR,227.31248,CAR
1214689,Jaylin Lane,WR,227.3333,WAS
1406878,Colbie Young,WR,227.3333,CIN
1323708,Michael Trigg,TE,227.36186,DAL
1066424,Jalen Tolbert,WR,227.363,MIA
1124664,Cedric Tillman,WR,227.46472,CLE
1313668,Brashard Smith,RB,227.56453,KC
1228920,Ben Sinnott,TE,227.58333,WAS
877784,Ty Johnson,RB,227.71042,BUF
1226616,CJ Daniels,WR,227.75,LAR
692660,Kalif Raymond,WR,227.809,CHI
1325016,Bryce Lance,WR,227.85236,NO
1441191,Malik Benson,WR,227.899,LV
1303569,DJ Giddens,RB,227.90167,IND
790004,Austin Ekeler,RB,227.90712,FA
1398153,Zavion Thomas,WR,227.97963,CHI
1394798,Caleb Douglas,WR,228.0796,MIA
1214414,Theo Johnson,TE,228.08789,NYG
1110301,Tyquan Thornton,WR,228.09213,KC
1378156,Sam Roush,TE,228.12312,CHI
1213799,Marvin Mims Jr.,WR,228.1285,DEN
1286513,Jaylen Wright,RB,228.12874,MIA
1218658,Darnell Washington,TE,228.19202,PIT
1215102,Chimere Dike,WR,228.21129,TEN
1277914,Devontez Walker,WR,228.2195,BAL
1180625,George Holani,RB,228.26756,SEA
1286046,Jack Bech,WR,228.28113,LV
1127065,Chris Brooks,RB,228.31429,GB
1163273,Jordan Whittington,WR,228.3692,LAR
1066765,Cole Kmet,TE,228.39032,CHI
1227157,Kyle Williams,WR,228.3978,NE
1213414,MarShawn Lloyd,RB,228.39856,GB
1383993,Kaden Wetjen,WR,228.4,PIT
1164533,Erick All Jr.,TE,228.4375,CIN
1399132,Brenen Thompson,WR,228.44653,LAC
503177,Zach Ertz,TE,228.47934,FA
973945,Mac Jones,QB,228.49495,SF
1164788,Devaughn Vele,WR,228.54631,NO
1289332,Konata Mumpfield,WR,228.5517,LAR
1403969,Eli Raridon,TE,228.62766,NE
1179790,Luke Musgrave,TE,228.63934,GB
1213794,Seth McGowan,RB,228.7222,IND
1405928,Justin Joly,TE,228.82584,DEN
1381105,Oscar Delp,TE,228.90404,NO
1381263,Mason Taylor,TE,228.96576,NYJ
1271609,Isaiah Davis,RB,229.0333,NYJ
1130555,Tommy Tremble,TE,229.0417,CAR
880557,Darius Slayton,WR,229.0474,NYG
1125737,Jerome Ford,RB,229.0526,WAS
1401683,Max Klare,TE,229.1538,LAR
1106760,Tutu Atwell,WR,229.20755,MIA
1286164,Dont'e Thornton Jr.,WR,229.3774,LV
916466,Devin Singletary,RB,229.5965,NYG
1378287,Cade Klubnik,QB,229.7097,NYJ
1160348,John Metchie III,WR,229.8235,CAR
1378840,LeQuint Allen Jr.,RB,229.8529,JAX
1116817,Emari Demercado,RB,229.902,KC
1056981,Noah Gray,TE,229.9315,KC
1062765,Calvin Austin III,WR,229.9462,NYG
1444140,Tyson Bagent,QB,229.9583,CHI
1126338,Isaac Guerendo,RB,230.00002,SF
1215022,Anthony Richardson Sr.,QB,230.0698,IND
1121878,Jahan Dotson,WR,230.14285,ATL
1277947,J'Mari Taylor,RB,230.16,JAX
1287798,Deion Burks,WR,230.2113,IND
1232592,Michael Mayer,TE,230.24274,LV
1395319,Elic Ayomanor,WR,230.25862,TEN
1123521,Tanner McKee,QB,230.2727,PHI
1458888,Ja'Kobi Lane,WR,230.27344,BAL
1326628,Ja'Tavion Sanders,TE,230.28404,CAR
884083,Dawson Knox,TE,230.3399,BUF
1333868,Quinn Ewers,QB,230.3636,MIA
1248031,Trey Benson,RB,230.377,ARI
560241,DeAndre Hopkins,WR,230.551,FA
1380368,Tanner Koziol,TE,230.5556,JAX
1399272,Kevin Coleman Jr.,WR,230.56665,MIA
1107878,Dyami Brown,WR,230.5926,WAS
1214405,KeAndre Lambert-Smith,WR,230.6,LAC
1214837,Tez Johnson,WR,230.7053,TB
1213872,Savion Williams,WR,230.9524,GB
604176,Tyler Higbee,TE,231,LAR
1286840,Elijah Arroyo,TE,231.01068,SEA
1172024,Treylon Burks,WR,231.25644,WAS
607843,Marcus Mariota,QB,231.2727,WAS
691536,Jameis Winston,QB,231.3269,NYG
883976,Olamide Zaccheaus,WR,231.35718,ATL
923911,Noah Fant,TE,231.60606,NO
1290165,Riley Leonard,QB,231.9375,IND
1377757,Jaydn Ott,RB,,KC
867303,Gardner Minshew II,QB,,ARI
1324856,Eric McAlister,WR,,FA
727279,Demarcus Robinson,WR,,SF
1286037,Garrett Nussmeier,QB,,KC
1213867,Kendre Miller,RB,,NO
1163866,Zonovan Knight,RB,,ARI
1107826,Antonio Gibson,RB,,FA
607864,Brandin Cooks,WR,,FA
1402713,Le'Veon Moss,RB,,FA
1378911,Jam Miller,RB,,NE
1246039,Terion Stewart,RB,,FA
1215306,Noah Whittington,RB,,HOU
1381444,Dean Connors,RB,,LAR
1399587,Desmond Reid,RB,,BUF
1395681,CJ Donaldson,RB,,NO
1378905,Aaron Anderson,WR,,FA
1446502,Eric Rivers Jr.,WR,,TB
1229756,Joe Royer,TE,,CLE
1286048,Chris Hilton Jr.,WR,,WAS
1403491,Jalen Royals,WR,,KC
1477140,Trinidad Chambliss,QB,,FA
1384651,Diego Pavia,QB,,BAL
1325475,Josh Cameron,WR,,JAX
1395843,Barion Brown,WR,,NO
1378660,Dane Key,WR,,DEN
1461173,Dallen Bentley,TE,,DEN
1288387,John Michael Gyllenborg,TE,,KC
865844,Jake Browning,QB,,TB
1164137,Jawhar Jordan,RB,,HOU
1060550,Hunter Long,TE,,JAX
1322393,Jimmy Horn Jr.,WR,,CAR
1287641,Phil Mafah,RB,,DAL
1113381,Brenden Bates,TE,,CLE
1121075,Jordan Travis,QB,,FA
1174752,Spencer Rattler,QB,,NO
822857,Nick Chubb,RB,,FA
743749,Jonnu Smith,TE,,FA
1122035,Daniel Bellinger,TE,,TEN
739424,Austin Hooper,TE,,ATL
1161853,Elijah Higgins,TE,,ARI
401534,Russell Wilson,QB,,FA
1289471,Mitchell Evans,TE,,CAR
1271738,Jaleel McLaughlin,RB,,DEN
976221,Grant Calcaterra,TE,,PHI
1216288,Efton Chism III,WR,,NE
1176730,Skyy Moore,WR,,GB
694931,Eric Saubert,TE,,SEA
1107536,Devin Culp,TE,,TB
935104,Khalil Herbert,RB,,FA
832220,Justin Watson,WR,,HOU
1121873,Will Mallory,TE,,IND
1163272,Jared Wiley,TE,,KC
882345,Drew Lock,QB,,SEA
1319185,Jarquez Hunter,RB,,LAR
1059220,Brandon Smith,WR,,PIT
836104,Parris Campbell,WR,,DAL
885029,Noah Togiai,TE,,FA
1057461,Rocky Lombardi,QB,,FA
891115,Diontae Johnson,WR,,FA
728338,Ezekiel Elliott,RB,,FA
1290102,Jalen Milroe,QB,,SEA
613866,Carson Wentz,QB,,MIN
1213881,Ja'Lynn Polk,WR,,NE
973949,Tyrell Shavers,WR,,BUF
691278,Sterling Shepard,WR,,FA
835909,JuJu Smith-Schuster,WR,,FA
1060311,Davis Mills,QB,,HOU
1161664,Davis Allen,TE,,LAR
881779,Josh Oliver,TE,,MIN
838179,Tim Patrick,WR,,NYJ
503184,Taysom Hill,TE,,FA
1067309,Zavier Scott,RB,,MIN
1229669,Roman Wilson,WR,,PIT
