ID,Name,Position,ADP,Team,,Instructions
842181,Mike Boone,RB,,FA
1161816,Ramel Keyton,WR,,FA
1166235,Sincere McCormick,RB,,SF
912596,Jalen Virgil,WR,,BUF
1054203,John Samuel Shenker,TE,,FA
912553,Jonathan Ward,RB,,FA
1225999,Brenden Rice,WR,,GB
1049792,Nick Muse,TE,,FA
910380,Kyle Trask,QB,,FA
976966,Hendon Hooker,QB,,TEN
933537,J.J. Taylor,RB,,FA
599113,Taylor Heinicke,QB,,FA
1108990,Blake Watson,RB,,FA
557860,Sean Mannion,QB,,FA
605335,DeAndre Washington,RB,,FA
1060671,Tommy DeVito,QB,,NE
1108526,Thomas Odukoya,TE,,FA
948705,Rodney Williams,TE,,FA
846264,Parker Hesse,TE,,FA
1120915,Erik Ezukanma,WR,,FA
1106846,Michael Woods II,WR,,DEN
1121220,Dante Miller,RB,,NYG
1168245,Sam Howell,QB,,DAL
921460,Brandon Johnson,WR,,PIT
1051044,Aaron Shampklin,RB,,FA
1060650,Montrell Washington,WR,,FA
555648,Jordan Matthews,TE,,FA
1058090,Bailey Zappe,QB,,NYJ
976809,Elijah Cooks,WR,,FA
1134438,Tanner McLachlan,TE,,FA
741447,Tim Boyle,QB,,FA
921454,Marquez Callaway,WR,,FA
1107595,Zack Kuntz,TE,,FA
1131023,Jaylen Johnson,WR,,FA
867754,Deon Cain,WR,,FA
976528,KJ Hamler,WR,,FA
1248782,Silas Bolden,WR,,FA
1124626,Geor'Quarius Spivey,TE,,FA
1222996,Lawrance Toafili,RB,,FA
1215789,Juice Wells Jr.,WR,,FA
1214187,Key'Shawn Smith,WR,,FA
1132122,Jesse Matthews,WR,,FA
974825,Kadarius Toney,WR,,FA
1523471,Tre Stewart,RB,,FA
1270617,JJ Galbreath,TE,,PIT
1405106,Andrew Armstrong,WR,,KC
1316545,ShunDerrick Powell,RB,,FA
1125632,Carter Bradley,QB,,JAX
1169263,Chandler Brayboy,WR,,JAX
1510975,Cole Burgess,WR,,PIT
1287980,Seth Henigan,QB,,IND
1225702,Luke Grimm,WR,,LAC
884350,Scotty Washington,TE,,FA
732107,Logan Woodside,QB,,FA
1056392,Lance McCutcheon,WR,,TEN
838318,Chris Myarick,TE,,FA
1181659,Cornelius Johnson,WR,,BAL
1214289,Ahmani Marshall,RB,,CLE
1325513,Hal Presley III,WR,,FA
1218906,Marshall Lang,TE,,FA
1313642,Montrell Johnson Jr.,RB,,CAR
1287778,Anthony Tyus III,RB,,CAR
1060890,Tanner Taula,TE,,FA
1067089,Sean Clifford,QB,,CIN
1213897,Garrett Greene,WR,,TB
1478205,John Jiles,WR,,FA
1215927,Luke Lachey,TE,,GB
1326964,Junior Bergen,WR,,SF
1287826,Kyle McCord,QB,,GB
746244,Keith Kirkwood,WR,,FA
1170921,Josh Kelly,WR,,HOU
820423,Will Grier,QB,,CAR
1315563,Bryson Nesbit,TE,,MIN
1222139,Dontae Fleming,WR,,MIN
836347,John Wolford,QB,,FA
1382993,Jamaal Pritchett,WR,,NYJ
1171816,Connor Bazelak,QB,,TB
1213248,Traeshon Holden,WR,,DAL
1214249,Israel Abanikanda,RB,,DAL
1123364,Joel Wilson,TE,,TEN
1287566,Donovan Edwards,RB,,MIA
1242787,Cam Miller,QB,,MIA
596417,Phillip Dorsett II,WR,,LV
1229541,A.J. Henning,WR,,MIA
1165650,Nick Nash,WR,,WAS
1109711,Sam Hartman,QB,,WAS
1462491,JaQuae Jackson,WR,,LAC
1213928,DJ Uiagalelei,QB,,LAC
1217021,Max Hurleman,WR,,PIT
1166335,Joshua Simon,TE,,ATL
831007,Easton Stick,QB,,FA
1233127,Frank Gore Jr.,RB,,BUF
1213730,Mark Redman,TE,,LAR
1164951,Graham Mertz,QB,,HOU
975829,Sam Ehlinger,QB,,DEN
1060645,Thayer Thomas,WR,,FA
1181894,Tyrone Broden,WR,,SEA
914812,Demetric Felton,RB,,FA
1271703,Jamoi Mayes,WR,,FA
1173174,Jordan Waters,RB,,LAR
1215427,Tommy Mellott,WR,,FA
1229370,Rashod Owens,WR,,FA
1122502,Devin Leary,QB,,FA
1174314,Jerjuan Newton,WR,,FA
1288729,Jordan Bly,WR,,FA
1115470,Johnny Lumpkin,TE,,FA
1586628,Taylor Elgersma,QB,,FA
1326603,Dorian Singer,WR,,FA
912070,Michael Gallup,WR,,FA
1180363,Neal Johnson,TE,,FA
1161729,Tyrion Davis-Price,RB,,FA
1191983,Tyreik McAllister,WR,,FA
1128616,Ben Wooldridge,QB,,FA
1251216,Daniel Jackson,WR,,FA
652520,Alex Erickson,WR,,FA
1296464,Quincy Skinner Jr.,WR,,FA
1378836,Cam Camper,WR,,FA
1213908,Ajou Ajou,WR,,FA
1213390,Elijah Young,RB,,FA
1181656,Giles Jackson,WR,,FA
1163134,Baylor Cupp,TE,,FA
1123102,Austin Reed,QB,,FA
1388202,Darius Lassiter,WR,,FA
1586435,Tyler Kahmann,WR,,FA
1177620,Taylor Morin,WR,,FA
1213482,Elijhah Badger,WR,,FA
1173391,Terique Owens,WR,,FA
1175504,Ian Wheeler,RB,,FA
1214294,Jahmal Banks,WR,,FA
1215044,Kobe Hudson,WR,,FA
1215506,Dymere Miller,WR,,FA
1110725,Justyn Ross,WR,,FA
913155,Cole Fotheringham,TE,,FA
824080,Dalvin Cook,RB,,FA
1056950,Deon Jackson,RB,,FA
1079304,Troy Hairston,RB,,FA
1058767,Ontaria Wilson,WR,,FA
1223756,Mac Dalena,WR,,FA
1228243,Ja'Quinden Jackson,RB,,FA
546184,Trevor Siemian,QB,,ATL
1214242,Caden Prieskorn,TE,,CLE
1382752,Bryce Pierre,TE,,CAR
1172746,Isaiah Neyor,WR,,GB
1136395,Xavier Johnson,WR,,CIN
924362,Quintez Cephus,WR,,FA
1277932,Joaquin Davis,WR,,MIN
1223744,Rivaldo Fairweather,TE,,ARI
1215379,Xavier Guillory,WR,,BAL
824177,Matt Sokol,TE,,FA
1168753,Patrick Herbert,TE,,JAX
1215329,Will Sheppard,WR,,GB
1180557,Kyrese Rowan,WR,,FA
1176792,John Rhys Plumlee,WR,,FA
1286441,Mario Williams,WR,,LAR
1215078,Stephen Gosnell,WR,,BUF
1231431,Caleb Lohner,TE,,DEN
1069763,Stetson Bennett IV,QB,,LAR
1130004,Qadir Ismail,TE,,CHI
1214164,Nate McCollum,WR,,FA
1327421,Roc Taylor,WR,,FA
1125555,Chase Cota,WR,,FA
884553,Miles Boykin,WR,,FA
1602898,Shane Watts,RB,,FA
1052860,Dresser Winn,QB,,FA
882436,Michael Jacobson,TE,,FA
1223042,Stevo Klotz,TE,,FA
885394,Mitchell Wilcox,TE,,FA
911219,Seth Green,TE,,FA
1122691,Toa Taua,RB,,FA
1215093,John Copenhaver,TE,,FA
1118722,Jason Bean,QB,,FA
1117791,Landon Parker,WR,,FA
1161190,Kevin Harris,RB,,FA
1050230,Tarik Black,WR,,FA
1589027,Mitch Van Vooren,TE,,FA
1174651,Nay'Quan Wright,RB,,FA
1222897,Quali Conley,RB,,FA
946101,Tony Jones Jr.,RB,,FA
1191979,Mike Strachan,WR,,FA
1456220,Phil Lutz,WR,,FA
1112357,Shawn Bowman,TE,,FA
1181288,Payton Thorne,QB,,FA
1285893,Ketron Jackson Jr.,WR,,FA
1233292,Nate Noel,RB,,FA
879277,Ben DiNucci,QB,,FA
1179244,Michael Wiley,RB,,FA
1163445,Eli Pancol,WR,,IND
1124355,Messiah Swinson,TE,,GB
1058076,Dennis Houston,WR,,TB
592538,Jeff Driskel,QB,,FA
1218880,Luke Floriea,WR,,CLE
835779,Royce Freeman,RB,,FA
1107326,Thomas Yassmin,TE,,FA
1127066,McCallan Castles,TE,,FA
1109758,A.T. Perry,WR,,PIT
338280,Case Keenum,QB,,CHI
910808,Stephen Sullivan,TE,,FA
747906,John Ross III,WR,,FA
1228255,Moochie Dixon,WR,,FA
913546,Cornell Powell,WR,,FA
1325467,Monaray Baldwin,WR,,FA
1510955,Kevin Foelsch,TE,,FA
1400365,Blayne Taylor,WR,,FA
1225057,Robert Lewis,WR,,FA
1060861,Jacob Kibodi,RB,,FA
1171333,Ife Adeyi,WR,,FA
1168780,Micah Bernard,RB,,FA
1161818,Kedon Slovis,QB,,ARI
1107584,Adrian Martinez,QB,,SF
922484,Travis Homer,RB,,PIT
880146,Nyheim Miller-Hines,RB,,FA
822350,Kyle Allen,QB,,BUF
1231033,LaJohntay Wester,WR,,BAL
752646,Jamal Agnew,WR,,FA
922026,Mecole Hardman Jr.,WR,,BUF
1228728,Myles Price,WR,,MIN
1050234,Donovan Peoples-Jones,WR,,FA
599649,Jamison Crowder,WR,,FA
878371,Joshua Kelley,RB,,FA
742387,Tyler Boyd,WR,,FA
552586,MyCole Pruitt,TE,,FA
1062845,Xazavian Valladay,RB,,FA
1222147,Emani Bailey,RB,,FA
1213251,Jase McClellan,RB,,FA
881956,Hayden Hurst,TE,,FA
1167484,Jody Fortson,TE,,FA
609496,Allen Robinson II,WR,,FA
1106854,Jack Plummer,QB,,FA
695311,Jamaal Williams,RB,,FA
881670,Lucky Jackson,WR,,FA
1065138,Peyton Hendershot,TE,,FA
835845,Khari Blasingame,RB,,FA
886392,Jacob Harris,WR,,FA
752665,Ross Dwelley,TE,,FA
1386002,Kaden Davis,WR,,FA
741785,Mike White,QB,,FA
924381,Kendric Pryor,WR,,CIN
1213345,Kendall Milton,RB,,CIN
593305,C.J. Uzomah,TE,,FA
913170,Zack Moss,RB,,FA
728021,Geoff Swaim,TE,,FA
1166545,Deonte Harty,WR,,FA
833514,Cody Thompson,WR,,FA
1056438,Jaelon Darden,WR,,FA
1068199,Braylon Sanders,WR,,FA
1271323,Marcus Yarns,RB,,FA
820435,Brandon Powell,WR,,FA
1054175,Elijah Dotson,RB,,FA
739799,Gus Edwards,RB,,FA
976393,Dominique Dafney,TE,,FA
691055,Nelson Agholor,WR,,FA
835443,D'Onta Foreman,RB,,FA
1218631,Jermaine Burton,WR,,FA
1313664,Jacolby George,WR,,FA
1117789,T.J. Luther,WR,,FA
749136,Anthony Miller,WR,,FA
877807,Ke'Shawn Vaughn,RB,,FA
690153,Cordarrelle Patterson,RB,,FA
838487,Gerald Everett,TE,,FA
591801,Chris Conley,WR,,FA
838415,Tre'Quan Smith,WR,,FA
946094,Chase Claypool,WR,,FA
836079,Juwann Winfree,WR,,FA
912698,Josh Pederson,TE,,FA
977636,Sage Surratt,TE,,FA
757521,KhaDarel Hodge,WR,,FA
1108996,Emory Jones,QB,,FA
884080,Van Jefferson,WR,,WAS
1116663,Will Levis,QB,,TEN
924261,Miles Sanders,RB,,FA
1178557,Joshua Cephus,WR,,FA
1172969,Dayton Wade,WR,,BAL
612512,DeAndre Carter,WR,,FA
1229489,Tip Reiman,TE,,ARI
1068822,Travis Vokolek,TE,,FA
1123496,Simi Fehoko,WR,,ARI
865838,Andre Baccellia,WR,,FA
746491,Zay Jones,WR,,FA
911239,Ko Kieft,TE,,TB
1271740,Drew Ogletree,TE,,IND
1049246,Salvon Ahmed,RB,,FA
1161661,Anthony Gould,WR,,IND
1063397,D.J. Montgomery,WR,,FA
822367,Josh Reynolds,WR,,FA
911985,Jack Stoll,TE,,CLE
1182695,Mason Tipton,WR,,NO
865573,Foster Moreau,TE,,HOU
1172080,Bub Means,WR,,NO
1466721,Mason Pline,TE,,FA
1161739,Trey Palmer,WR,,NO
926280,Dee Eskridge,WR,,FA
1229218,Jalin Conyers,TE,,MIA
836103,Noah Brown,WR,,FA
881048,Tyree Jackson,TE,,FA
1179480,Da'Quan Felton,WR,,FA
1120937,Bryce Ford-Wheaton,WR,,FA
1287705,Beaux Collins,WR,,NYG
976761,Gabe Davis,WR,,FA
875649,Donald Parham Jr.,TE,,FA
1128998,Deneric Prince,RB,,FA
1215658,Lan Larison,RB,,NE
1121871,Brevin Jordan,TE,,HOU
733849,Trent Taylor,WR,,FA
1057484,Cody White,WR,,SEA
1172050,Kenny McIntosh,RB,,SEA
1127080,Nikko Remigio,WR,,KC
1287639,Jake Briningstool,TE,,KC
1125882,Keaontay Ingram,RB,,FA
1213486,Johnny Wilson,WR,,PHI
1131017,John FitzPatrick,TE,,FA
978120,Brock Wright,TE,,DET
1163265,Roschon Johnson,RB,,CHI
556483,Michael Burton,RB,,CLE
1122323,Lucas Krull,TE,,DEN
1118734,David Durden,WR,,FA
1125607,Tanner Mordecai,QB,,FA
1214876,Troy Omeire,WR,,FA
1313855,Roderick Daniels Jr.,WR,,FA
1180433,TJ Sheffield,WR,,FA
1178635,Kay'Ron Lynch-Adams,RB,,FA
879766,John Kelly Jr.,RB,,FA
1161887,John Jackson III,WR,,FA
1058726,Julian Hicks,WR,,FA
1267471,Kisean Johnson,WR,,FA
1181302,Cade McDonald,WR,,FA
1173480,Jacardia Wright,RB,,SEA
1222478,Tyler Neville,TE,,FA
865649,Bryce Perkins,QB,,FA
1274459,Jermaine Jackson,WR,,FA
1067451,Savon Scarver,WR,,FA
1446848,Brian Walker,TE,,FA
690981,Bryce Treggs,WR,,FA
1060285,Johnny Johnson III,WR,,FA
1225667,Montana Lemonious-Craig,WR,,FA
1174714,Justin Lockhart,WR,,FA
1509833,Wayne Ruby,WR,,FA
1229326,Wesley Steiner,RB,,FA
1134414,Rory Starkey,WR,,FA
1581232,Jordan Petaia,TE,,FA
1051232,Hamze El-Zayat,WR,,FA
1287655,Thomas Fidone II,TE,,NYG
1317287,Brock Lampe,RB,,NE
1182082,Terrell Jennings,RB,,NE
943635,Patrick Taylor Jr.,RB,,SF
1130245,Ben VanSumeren,RB,,BUF
1319246,Kye Robichaux,RB,,DET
1181892,Deion Hankins,RB,,CHI
1173254,Thomas Gordon,TE,,DET
1214318,Michael Pratt,QB,,FA
875523,Kristian Wilkerson,WR,,FA
911619,Shane Buechele,QB,,BUF
1113487,John Stephens Jr.,TE,,FA
1180347,David Bell,WR,,FA
1287258,Gavin Bartholomew,TE,,MIN
883312,Irvin Charles,WR,,NYJ
1321073,Sawyer Robertson,QB,,FA
1324976,Cole Payton,QB,,PHI
1286262,Miller Moss,QB,,CHI
1448305,Joey Aguilar,QB,,JAX
1225681,Jalon Daniels,QB,,TB
1286388,Behren Morton,QB,,NE
1169299,Joe Fagnano,QB,,BAL
1286214,Luke Altmyer,QB,,DET
1214336,Haynes King,QB,,CAR
1287925,Athan Kaliakmanis,QB,,WAS
1228539,Blake Shapen,QB,,FA
1178322,Maverick McIvor,QB,,FA
1379409,Tommy Castellanos,QB,,FA
1164691,Jacob Clark,QB,,LV
1442407,Jake Retzlaff,QB,,FA
1286509,Kaidon Salter,QB,,FA
1271545,Mark Gronowski,QB,,MIA
1286337,Kyron Drones,QB,,GB
1460634,Rahsul Faison,RB,,FA
1394697,Anthony Hankerson,RB,,MIA
1396978,Star Thomas,RB,,FA
1286690,Jamal Haynes,RB,,CIN
1229055,Kentrel Bullock,RB,,CIN
1443998,Robert Henry Jr.,RB,,WAS
1445256,Davon Booth,RB,,CLE
1223748,Kejon Owens,RB,,MIN
1329289,Cash Jones,RB,,ATL
1270601,Shomari Lawrence,RB,,FA
1305864,Josh McCray,RB,,FA
1325618,Jaden Nixon,RB,,GB
1287829,Evan Pryor,RB,,FA
1324988,Barika Kpeenu,RB,,FA
1400074,Tawee Walker,RB,,FA
1325800,Chase Roberts,WR,,LV
1287810,Harrison Wallace III,WR,,ARI
1390939,Reggie Virgil,WR,,ARI
1323864,O'Mega Blake,WR,,FA
1214123,Keelan Marion,WR,,ATL
1321078,Jalen Walthall,WR,,HOU
1286652,Lewis Bond,WR,,HOU
1381305,Nic Anderson,WR,,FA
1339352,Jeff Caldwell,WR,,KC
1313657,Romello Brinson,WR,,FA
1402692,Noah Thomas,WR,,CIN
1398511,Emmanuel Henderson Jr.,WR,,SEA
1401629,Vinny Anthony II,WR,,ATL
1379331,Jordan Hudson,WR,,DAL
1222614,Anthony Smith,WR,,DAL
1397608,Noah Short,WR,,FA
1452585,Michael Wortham,WR,,JAX
1214732,Lincoln Pare,WR,,IND
1228631,Trebor Pena,WR,,JAX
1290542,Donaven McCulley,WR,,MIA
1396942,Dillon Bell,WR,,MIN
1226344,Nick DeGennaro,WR,,NE
1390913,Wesley Grimes,WR,,SF
1321079,RaRa Thomas,WR,,FA
1320390,Jalil Farooq,WR,,FA
1378910,Kendrick Law,WR,,DET
1400513,Hank Beatty,WR,,TEN
1234088,Caullin Lacy,WR,,NYJ
1445267,Jacob De Jesus,WR,,KC
1172922,Ryan Davis,WR,,FA
1316481,Gabriel Benyard,WR,,BUF
1398544,Kobe Prentice,WR,,CAR
1324913,Max Tomczak,WR,,BUF
1400070,Junior Vandeross III,WR,,FA
1445120,DT Sheffield,WR,,NYJ
1288045,Will Pauling,WR,,SF
1380572,Dae'Quan Wright,TE,,PHI
1244224,Riley Nowakowski,TE,,PIT
1319948,Josh Cuevas,TE,,BAL
1229542,Dan Villari,TE,,LAR
1214003,Nate Boerkircher,TE,,JAX
1290014,Seydou Traore,TE,,MIA
1322367,Will Kacmarek,TE,,MIA
1405857,Marlin Klein,TE,,HOU
1286401,DJ Rogers,TE,,DAL
1407374,Lance Mason,TE,,SEA
1286282,Lake McRee,TE,,PIT
1326555,Bauer Sharp,TE,,TB
1381307,Jaren Kanak,TE,,TEN
1395857,Josh Kattus,TE,,CIN
1288071,Chamon Metayer,TE,,PIT
1229693,Matt Hibner,TE,,BAL
1310628,Khalil Dinkins,TE,,SF
1399934,Miles Kitselman,TE,,DET
1400558,RJ Maryland,TE,,GB
1325589,Drew Biber,TE,,FA
1378036,Jeremiah Franklin,TE,,FA
1403373,Jack Velling,TE,,ATL
1393863,Cody Hardy,TE,,NO
1166989,Kurtis Rourke,QB,,SF
1166944,Malik Taylor,WR,,FA
943189,Trishton Jackson,WR,,FA
1161897,D.J. Williams,RB,,FA
923834,Dez Fitzpatrick,WR,,FA
884601,Equanimeous St. Brown,WR,,FA
881056,Tyler Mabry,TE,,FA
1286172,Jermaine Terry II,TE,,FA
944428,Irv Smith Jr.,TE,,FA
943843,Kenny Yeboah,TE,,FA
1323751,Grant DuBose,WR,,FA
1181832,Jaden Smith,WR,,FA
1289220,Zaire Mitchell-Paden,TE,,NO
913829,Skylar Thompson,QB,,BAL
944343,Alexander Mattison,RB,,FA
915030,Darrynton Evans,RB,,FA
1069783,Matt Landers,WR,,FA
1286521,Kaden Prather,WR,,FA
1224653,Jalen White,RB,,FA
1125599,Drake Stoops,WR,,FA
1228634,Damien Alford,WR,,NO
1212622,Carson Towt,TE,,IND
1133320,Dohnte Meyers,WR,,CIN
883082,Karan Higdon Jr.,RB,,HOU
607678,Maurice Harris,WR,,NO
876831,Justin Johnson,TE,,ARI
695781,Amba Etta-Tawo,WR,,NYG
1066286,B.J. Baylor,RB,,ATL
865945,TreVontae Hights,WR,,CAR
830938,Cole Herdman,TE,,TEN
749874,Michael Roberts,TE,,MIA
867993,C.J. Conrad,TE,,NYG
945086,Drew Anderson,QB,,ARI
910399,Shea Patterson,QB,,KC
887450,De'Lance Turner,RB,,MIA
464295,MarQueis Gray,TE,,SF
553238,Marcus Murphy,RB,,CAR
838670,Alex Wesley,WR,,CHI
406457,Patrick DiMarco,RB,,BUF
1116182,Paul Butler,TE,,NE
653107,Chad Kelly,QB,,IND
867381,Caleb Repp,TE,,ATL
879279,Darrin Hall,RB,,PIT
836224,Steve Ishmael,WR,,IND
933532,Shawn Poindexter,WR,,SF
867134,Riley Neal,QB,,DEN
560223,Paul Richardson Jr.,WR,,SEA
917775,Earnest Edwards,WR,,LAR
746177,Matt Flanagan,TE,,JAX
907478,Jordan Jones,RB,,GB
1179618,Jaaron Hayek,WR,,KC
874548,Jermiah Braswell,WR,,ARI
616337,Alex Tanney,QB,,NYG
749099,Johnny Holton,WR,,NYG
924196,Sean Riley,WR,,NE
828750,Adam Choice,RB,,SEA
558661,Geremy Davis,WR,,DET
893616,Marvelle Ross,WR,,JAX
828766,Artavis Scott,WR,,HOU
924490,Parker Houston,TE,,ARI
877949,Jared Rice,TE,,LAC
693356,Paxton Lynch,QB,,PIT
746533,Spencer Schnell,WR,,TB
1056855,Sirgeo Hoffman,RB,,ARI
839204,Napoleon Maxwell,RB,,CHI
756569,Jason Vander Laan,TE,,NO
878690,Devin Phelps,WR,,ARI
494969,Vance McDonald,TE,,PIT
876862,Nick Tiano,QB,,HOU
914919,Moritz Bohringer,TE,,CIN
886225,Dax Raymond,TE,,PIT
867043,George Campbell,WR,,NYJ
607847,De'Anthony Thomas,WR,,BAL
540619,Quincy Enunwa,WR,,NYJ
836057,Jon Hilliman,RB,,NYG
747276,Bryant Mitchell,WR,,TB
611616,Josh Woodrum,QB,,WAS
884619,Brandon Polk,WR,,LAR
696122,Jehu Chesson,WR,,NYJ
838249,Charles Scarff,TE,,BAL
693980,Ricardo Louis,WR,,MIA
593517,Jeff Heuerman,TE,,DEN
884246,Felton Davis,WR,,KC
607821,Tra Carson,RB,,DET
739691,Shelton Gibson,WR,,CAR
749064,Dalyn Dawkins,RB,,DET
496208,Tommy Bohanon,RB,,BAL
1138163,Zimari Manning,WR,,DEN
1115441,Christian Scotland-Williamson,TE,,PIT
821868,Marcus Green,WR,,PHI
836211,Jamal Custis,WR,,PIT
910570,Dillon Mitchell,WR,,MIN
679453,Ben Braunecker,TE,,CHI
879280,Quadree Henderson,WR,,PIT
880043,Aca'Cedric Ware,RB,,TB
606045,Josh Ferguson,RB,,WAS
1050875,Billy Brown,TE,,IND
550290,Erik Swoope,TE,,SF
609050,Cody Latimer,TE,,WAS
553696,Josh Bellamy,WR,,NYJ
650978,Jeremy Hill,RB,,LV
910461,Kyle Williams,WR,,TEN
1325562,Max Bredeson,RB,,MIN
1381092,CJ Williams,WR,,JAX
1384626,Carsen Ryan,TE,,CLE
1313532,Devonte Ross,WR,,LAC
1286393,Jerand Bradley,TE,,LAC
1379995,Evan Svoboda,TE,,LAC
1235902,Sincere Brown,WR,,LAC
1286701,Greg Desrosiers Jr.,RB,,LAC
1403726,Marcus Sanders Jr.,WR,,MIN
1396033,Shaleak Knotts,WR,,MIN
1322478,Luke Wysong,WR,,MIN
1287685,Alex Bullock,WR,,JAX
1287915,Brady Boyd,WR,,JAX
1445115,Ethan Conner,TE,,JAX
1648361,Ben Patterson,WR,,JAX
