Picked At,Pick Number,First Name,Last Name,Team,Position,Draft Entry,Draft Size,Tournament Title
2026-02-14 16:26:52 UTC,116,Woody,Marks,HOU,RB,1b44b6dd-a60c-46a7-bd6b-efe586781281,12,The Big Board
2026-03-16 13:40:53 UTC,154,Isaiah,Likely,NYG,TE,c7df1ed1-1688-4221-9803-06e260e6cd7d,12,The Big Board
2026-02-10 13:59:46 UTC,167,Jalen,McMillan,TB,WR,5b421b54-09ce-4937-b698-2eb04bbb7794,12,The Big Board
2026-02-18 13:19:16 UTC,236,Rashod,Bateman,BAL,WR,c1c3cde2-10c0-40ce-9e2f-09408f6d320f,12,The Big Board
2026-02-16 14:00:58 UTC,215,Malik,Washington,MIA,WR,e35100ff-ee04-4a89-99bf-095afab7596e,12,The Big Board
2026-02-01 14:58:02 UTC,84,Stefon,Diggs,,WR,abdf40e5-c953-47c5-a591-caad8c73c15f,12,The Big Board
2026-02-23 16:53:18 UTC,167,Aaron,Jones,MIN,RB,8849c630-a7e3-4915-8c8b-45d643234abe,12,The Big Board
2026-02-06 21:12:39 UTC,18,Malik,Nabers,NYG,WR,2eae6225-281e-4a4f-909a-94f558bfabb5,12,The Little Board
2026-02-18 13:16:19 UTC,212,Eli,Stowers,,TE,c1c3cde2-10c0-40ce-9e2f-09408f6d320f,12,The Big Board
2026-01-28 02:10:20 UTC,124,Jordan,Addison,MIN,WR,4da04a55-fc41-49d5-b1f6-264952312951,12,The Little Board
2026-02-18 12:55:51 UTC,53,TreVeyon,Henderson,NE,RB,c1c3cde2-10c0-40ce-9e2f-09408f6d320f,12,The Big Board
2026-02-06 21:10:36 UTC,7,Jonathan,Taylor,IND,RB,2eae6225-281e-4a4f-909a-94f558bfabb5,12,The Little Board
2026-02-16 13:35:41 UTC,23,Chase,Brown,CIN,RB,e35100ff-ee04-4a89-99bf-095afab7596e,12,The Big Board
2026-01-26 13:18:24 UTC,136,Rashid,Shaheed,SEA,WR,9f40af1c-5ecf-4bb4-b4d1-aad58e2e2368,12,The Little Board
2026-01-26 13:07:42 UTC,64,Tyler,Warren,IND,TE,9f40af1c-5ecf-4bb4-b4d1-aad58e2e2368,12,The Little Board
2026-02-06 21:24:21 UTC,90,Tucker,Kraft,GB,TE,2eae6225-281e-4a4f-909a-94f558bfabb5,12,The Little Board
2026-02-06 19:32:40 UTC,157,Tyjae,Spears,TEN,RB,63978a63-f6b8-4f72-a7aa-a18ed0860d5a,12,The Little Board
2026-02-13 13:00:21 UTC,223,Jaydon,Blue,DAL,RB,1e69c7ce-fc8a-4382-848e-7dcbe2d97338,12,The Little Board
2026-02-21 19:33:40 UTC,129,Kenneth,Gainwell,TB,RB,7018265f-5a8e-4105-b5d5-defcce8f6afa,12,The Big Board
2026-02-21 19:30:10 UTC,105,Rico,Dowdle,PIT,RB,7018265f-5a8e-4105-b5d5-defcce8f6afa,12,The Big Board
2026-02-06 21:45:21 UTC,223,Adam,Randall,,RB,2eae6225-281e-4a4f-909a-94f558bfabb5,12,The Little Board
2026-02-14 16:16:58 UTC,44,Zay,Flowers,BAL,WR,1b44b6dd-a60c-46a7-bd6b-efe586781281,12,The Big Board
2026-03-09 15:58:57 UTC,160,Kimani,Vidal,LAC,RB,7bfc3134-6aca-4dca-81b2-c939b2818ddf,12,The Big Board
2026-03-13 17:28:24 UTC,227,Demond,Claiborne,,RB,2d606bcc-0db2-40f8-852f-5f84af9a399d,12,The Big Board
2026-02-06 19:16:24 UTC,61,Brian,Thomas,JAX,WR,63978a63-f6b8-4f72-a7aa-a18ed0860d5a,12,The Little Board
2026-03-16 13:15:35 UTC,15,James,Cook,BUF,RB,c7df1ed1-1688-4221-9803-06e260e6cd7d,12,The Big Board
2026-02-06 19:45:08 UTC,229,Jaylin,Noel,HOU,WR,63978a63-f6b8-4f72-a7aa-a18ed0860d5a,12,The Little Board
2026-02-23 18:29:27 UTC,69,Drake,Maye,NE,QB,f132d553-4288-4507-a3b6-d37a3cf5b40d,12,The Big Board
2026-02-08 20:35:14 UTC,239,Germie,Bernard,,WR,1cd26502-3b14-4692-b21c-544829de3fae,12,The Little Board
2026-02-06 19:32:26 UTC,156,Pat,Bryant,DEN,WR,63978a63-f6b8-4f72-a7aa-a18ed0860d5a,12,The Little Board
2026-02-13 14:55:09 UTC,94,Chuba,Hubbard,CAR,RB,8790161f-c8c2-4765-85f5-347a01b4a316,12,The Big Board
2026-02-08 20:16:34 UTC,71,Mike,Evans,SF,WR,1cd26502-3b14-4692-b21c-544829de3fae,12,The Little Board
2026-02-14 12:47:37 UTC,234,Darius,Slayton,NYG,WR,1e69c7ce-fc8a-4382-848e-7dcbe2d97338,12,The Little Board
2026-02-08 15:52:52 UTC,175,Kaytron,Allen,,RB,1e69c7ce-fc8a-4382-848e-7dcbe2d97338,12,The Little Board
2026-03-09 12:56:44 UTC,178,David,Njoku,,TE,6f0afb37-d8dd-4fe5-85d4-e9a567c918f7,12,The Big Board
2026-02-10 13:44:09 UTC,74,Harold,Fannin,CLE,TE,5b421b54-09ce-4937-b698-2eb04bbb7794,12,The Big Board
2026-02-01 14:50:59 UTC,36,Tetairoa,McMillan,CAR,WR,abdf40e5-c953-47c5-a591-caad8c73c15f,12,The Big Board
2026-02-18 12:52:19 UTC,29,Tee,Higgins,CIN,WR,c1c3cde2-10c0-40ce-9e2f-09408f6d320f,12,The Big Board
2026-02-08 21:42:23 UTC,141,C.J.,Stroud,HOU,QB,88e01cdd-c332-4f73-b30f-b3991f7818a0,12,The Big Board
2026-01-26 13:31:07 UTC,225,David,Njoku,,TE,9f40af1c-5ecf-4bb4-b4d1-aad58e2e2368,12,The Little Board
2026-02-11 13:50:20 UTC,131,Bryce,Young,CAR,QB,32375579-7bd4-4ec5-b41d-723d304a0455,12,The Big Board
2026-02-11 13:47:30 UTC,110,Jalen,Coker,CAR,WR,32375579-7bd4-4ec5-b41d-723d304a0455,12,The Big Board
2026-02-23 17:00:21 UTC,218,Chris,Brazzell II,,WR,8849c630-a7e3-4915-8c8b-45d643234abe,12,The Big Board
2026-03-09 16:09:50 UTC,225,LeQuint,Allen,JAX,RB,7bfc3134-6aca-4dca-81b2-c939b2818ddf,12,The Big Board
2026-02-18 13:07:06 UTC,140,Woody,Marks,HOU,RB,c1c3cde2-10c0-40ce-9e2f-09408f6d320f,12,The Big Board
2026-03-09 12:33:04 UTC,34,Rashee,Rice,KC,WR,6f0afb37-d8dd-4fe5-85d4-e9a567c918f7,12,The Big Board
2026-02-04 23:26:46 UTC,73,Joe,Burrow,CIN,QB,34f26df5-9e11-406c-a4b0-337487cd2bfd,12,The Little Board
2026-02-06 21:36:40 UTC,162,Troy,Franklin,DEN,WR,2eae6225-281e-4a4f-909a-94f558bfabb5,12,The Little Board
2026-02-16 17:43:10 UTC,227,Pat,Freiermuth,PIT,TE,e4433537-a733-4832-925e-bdfba6fa6ebb,12,The Big Board
2026-02-23 16:38:35 UTC,71,Jalen,Hurts,PHI,QB,8849c630-a7e3-4915-8c8b-45d643234abe,12,The Big Board
2026-02-11 13:50:52 UTC,134,J.K.,Dobbins,DEN,RB,32375579-7bd4-4ec5-b41d-723d304a0455,12,The Big Board
2026-03-16 13:45:36 UTC,178,Chig,Okonkwo,WAS,TE,c7df1ed1-1688-4221-9803-06e260e6cd7d,12,The Big Board
2026-02-16 13:42:27 UTC,71,Parker,Washington,JAX,WR,e35100ff-ee04-4a89-99bf-095afab7596e,12,The Big Board
2026-02-08 21:31:46 UTC,28,Bucky,Irving,TB,RB,88e01cdd-c332-4f73-b30f-b3991f7818a0,12,The Big Board
2026-03-13 17:20:59 UTC,179,Chris,Rodriguez,JAX,RB,2d606bcc-0db2-40f8-852f-5f84af9a399d,12,The Big Board
2026-02-24 15:45:27 UTC,216,Aaron,Rodgers,PIT,QB,34f26df5-9e11-406c-a4b0-337487cd2bfd,12,The Little Board
2026-02-16 17:04:23 UTC,11,James,Cook,BUF,RB,e4433537-a733-4832-925e-bdfba6fa6ebb,12,The Big Board
2026-02-16 13:52:16 UTC,143,Travis,Hunter,JAX,WR,e35100ff-ee04-4a89-99bf-095afab7596e,12,The Big Board
2026-02-04 23:15:51 UTC,72,Mike,Evans,SF,WR,34f26df5-9e11-406c-a4b0-337487cd2bfd,12,The Little Board
2026-02-08 21:30:30 UTC,21,Nico,Collins,HOU,WR,88e01cdd-c332-4f73-b30f-b3991f7818a0,12,The Big Board
2026-03-02 12:47:39 UTC,85,Jakobi,Meyers,JAX,WR,2c0556f8-82a4-4473-8b22-5545a5bcbdc7,12,The Big Board
2026-02-06 21:42:25 UTC,199,Tank,Bigsby,PHI,RB,2eae6225-281e-4a4f-909a-94f558bfabb5,12,The Little Board
2026-01-26 13:06:58 UTC,57,Christian,Watson,GB,WR,9f40af1c-5ecf-4bb4-b4d1-aad58e2e2368,12,The Little Board
2026-01-28 01:53:52 UTC,28,Tetairoa,McMillan,CAR,WR,4da04a55-fc41-49d5-b1f6-264952312951,12,The Little Board
2026-02-14 16:38:40 UTC,212,Pat,Freiermuth,PIT,TE,1b44b6dd-a60c-46a7-bd6b-efe586781281,12,The Big Board
2026-02-01 15:01:21 UTC,109,Jonah,Coleman,,RB,abdf40e5-c953-47c5-a591-caad8c73c15f,12,The Big Board
2026-03-09 15:33:47 UTC,9,Amon-Ra,St. Brown,DET,WR,7bfc3134-6aca-4dca-81b2-c939b2818ddf,12,The Big Board
2026-02-06 22:28:21 UTC,151,Jordan,Mason,MIN,RB,1e69c7ce-fc8a-4382-848e-7dcbe2d97338,12,The Little Board
2026-02-16 17:08:28 UTC,38,Jameson,Williams,DET,WR,e4433537-a733-4832-925e-bdfba6fa6ebb,12,The Big Board
2026-02-23 18:46:02 UTC,189,T.J.,Hockenson,MIN,TE,f132d553-4288-4507-a3b6-d37a3cf5b40d,12,The Big Board
2026-02-01 14:54:58 UTC,61,Justin,Herbert,LAC,QB,abdf40e5-c953-47c5-a591-caad8c73c15f,12,The Big Board
2026-02-08 21:40:56 UTC,124,Emmett,Johnson,,RB,88e01cdd-c332-4f73-b30f-b3991f7818a0,12,The Big Board
2026-02-23 18:37:32 UTC,124,Jonah,Coleman,,RB,f132d553-4288-4507-a3b6-d37a3cf5b40d,12,The Big Board
2026-03-13 16:52:30 UTC,14,Drake,London,ATL,WR,2d606bcc-0db2-40f8-852f-5f84af9a399d,12,The Big Board
2026-03-02 13:09:09 UTC,229,Jordan,James,SF,RB,2c0556f8-82a4-4473-8b22-5545a5bcbdc7,12,The Big Board
2026-02-06 21:18:24 UTC,55,RJ,Harvey,DEN,RB,2eae6225-281e-4a4f-909a-94f558bfabb5,12,The Little Board
2026-02-23 16:43:16 UTC,98,Jadarian,Price,,RB,8849c630-a7e3-4915-8c8b-45d643234abe,12,The Big Board
2026-02-10 13:47:57 UTC,98,Jadarian,Price,,RB,5b421b54-09ce-4937-b698-2eb04bbb7794,12,The Big Board
2026-03-13 17:01:45 UTC,62,Caleb,Williams,CHI,QB,2d606bcc-0db2-40f8-852f-5f84af9a399d,12,The Big Board
2026-02-17 15:49:02 UTC,168,Jerry,Jeudy,CLE,WR,34f26df5-9e11-406c-a4b0-337487cd2bfd,12,The Little Board
2026-03-02 12:54:45 UTC,133,Kyler,Murray,MIN,QB,2c0556f8-82a4-4473-8b22-5545a5bcbdc7,12,The Big Board
2026-02-16 13:58:04 UTC,191,Terrance,Ferguson,LAR,TE,e35100ff-ee04-4a89-99bf-095afab7596e,12,The Big Board
2026-02-23 18:30:13 UTC,76,Matthew,Stafford,LAR,QB,f132d553-4288-4507-a3b6-d37a3cf5b40d,12,The Big Board
2026-03-13 17:08:56 UTC,107,J.K.,Dobbins,DEN,RB,2d606bcc-0db2-40f8-852f-5f84af9a399d,12,The Big Board
2026-02-23 18:49:48 UTC,220,Demond,Claiborne,,RB,f132d553-4288-4507-a3b6-d37a3cf5b40d,12,The Big Board
2026-03-15 14:10:59 UTC,171,Dalton,Schultz,HOU,TE,21bba02d-1cca-475a-9456-bb51848ae111,12,The Big Board
2026-03-02 12:51:08 UTC,108,Jordan,Love,GB,QB,2c0556f8-82a4-4473-8b22-5545a5bcbdc7,12,The Big Board
2026-02-10 13:32:45 UTC,2,Jahmyr,Gibbs,DET,RB,5b421b54-09ce-4937-b698-2eb04bbb7794,12,The Big Board
2026-02-23 16:59:49 UTC,215,Ray,Davis,BUF,RB,8849c630-a7e3-4915-8c8b-45d643234abe,12,The Big Board
2026-02-24 15:45:30 UTC,217,Pat,Freiermuth,PIT,TE,34f26df5-9e11-406c-a4b0-337487cd2bfd,12,The Little Board
2026-02-21 19:39:48 UTC,177,Zach,Charbonnet,SEA,RB,7018265f-5a8e-4105-b5d5-defcce8f6afa,12,The Big Board
2026-01-26 23:31:16 UTC,18,Malik,Nabers,NYG,WR,1e69c7ce-fc8a-4382-848e-7dcbe2d97338,12,The Little Board
2026-02-06 21:38:24 UTC,175,AJ,Barner,SEA,TE,2eae6225-281e-4a4f-909a-94f558bfabb5,12,The Little Board
2026-03-02 12:43:20 UTC,61,Drake,Maye,NE,QB,2c0556f8-82a4-4473-8b22-5545a5bcbdc7,12,The Big Board
2026-02-16 17:28:47 UTC,155,Cam,Ward,TEN,QB,e4433537-a733-4832-925e-bdfba6fa6ebb,12,The Big Board
2026-02-14 16:18:05 UTC,53,Rome,Odunze,CHI,WR,1b44b6dd-a60c-46a7-bd6b-efe586781281,12,The Big Board
2026-02-08 20:22:31 UTC,122,Jonah,Coleman,,RB,1cd26502-3b14-4692-b21c-544829de3fae,12,The Little Board
2026-02-13 15:05:33 UTC,166,Kaytron,Allen,,RB,8790161f-c8c2-4765-85f5-347a01b4a316,12,The Big Board
2026-03-09 12:38:00 UTC,63,Mike,Evans,SF,WR,6f0afb37-d8dd-4fe5-85d4-e9a567c918f7,12,The Big Board
2026-03-15 14:03:19 UTC,118,Jonah,Coleman,,RB,21bba02d-1cca-475a-9456-bb51848ae111,12,The Big Board
2026-03-13 17:13:45 UTC,134,Tua,Tagovailoa,ATL,QB,2d606bcc-0db2-40f8-852f-5f84af9a399d,12,The Big Board
2026-03-13 17:25:03 UTC,203,Brian,Robinson,,RB,2d606bcc-0db2-40f8-852f-5f84af9a399d,12,The Big Board
2026-02-18 12:58:53 UTC,77,Harold,Fannin,CLE,TE,c1c3cde2-10c0-40ce-9e2f-09408f6d320f,12,The Big Board
2026-03-09 12:30:10 UTC,15,Ashton,Jeanty,LV,RB,6f0afb37-d8dd-4fe5-85d4-e9a567c918f7,12,The Big Board
2026-02-16 13:48:57 UTC,119,KC,Concepcion,,WR,e35100ff-ee04-4a89-99bf-095afab7596e,12,The Big Board
2026-02-08 14:08:39 UTC,97,Baker,Mayfield,TB,QB,34f26df5-9e11-406c-a4b0-337487cd2bfd,12,The Little Board
2026-03-13 17:05:55 UTC,86,Jaxson,Dart,NYG,QB,2d606bcc-0db2-40f8-852f-5f84af9a399d,12,The Big Board
2026-02-23 18:26:35 UTC,52,Makai,Lemon,,WR,f132d553-4288-4507-a3b6-d37a3cf5b40d,12,The Big Board
2026-02-23 18:52:42 UTC,237,Najee,Harris,,RB,f132d553-4288-4507-a3b6-d37a3cf5b40d,12,The Big Board
2026-02-01 14:54:50 UTC,60,Drake,Maye,NE,QB,abdf40e5-c953-47c5-a591-caad8c73c15f,12,The Big Board
2026-03-09 15:42:28 UTC,64,Joe,Burrow,CIN,QB,7bfc3134-6aca-4dca-81b2-c939b2818ddf,12,The Big Board
2026-02-10 14:07:24 UTC,218,Eli,Stowers,,TE,5b421b54-09ce-4937-b698-2eb04bbb7794,12,The Big Board
2026-02-08 20:32:49 UTC,218,Najee,Harris,,RB,1cd26502-3b14-4692-b21c-544829de3fae,12,The Little Board
2026-03-09 12:40:44 UTC,82,Harold,Fannin,CLE,TE,6f0afb37-d8dd-4fe5-85d4-e9a567c918f7,12,The Big Board
2026-02-14 16:11:44 UTC,5,Jaxon,Smith-Njigba,SEA,WR,1b44b6dd-a60c-46a7-bd6b-efe586781281,12,The Big Board
2026-03-15 14:10:19 UTC,166,Keaton,Mitchell,LAC,RB,21bba02d-1cca-475a-9456-bb51848ae111,12,The Big Board
2026-02-14 16:35:48 UTC,188,Isaiah,Likely,NYG,TE,1b44b6dd-a60c-46a7-bd6b-efe586781281,12,The Big Board
2026-02-10 14:00:06 UTC,170,Mark,Andrews,BAL,TE,5b421b54-09ce-4937-b698-2eb04bbb7794,12,The Big Board
2026-02-18 13:02:09 UTC,101,Tyler,Allgeier,ARI,RB,c1c3cde2-10c0-40ce-9e2f-09408f6d320f,12,The Big Board
2026-01-26 13:02:53 UTC,33,Bucky,Irving,TB,RB,9f40af1c-5ecf-4bb4-b4d1-aad58e2e2368,12,The Little Board
2026-02-21 19:15:48 UTC,9,CeeDee,Lamb,DAL,WR,7018265f-5a8e-4105-b5d5-defcce8f6afa,12,The Big Board
2026-03-09 15:41:55 UTC,57,Jaylen,Waddle,MIA,WR,7bfc3134-6aca-4dca-81b2-c939b2818ddf,12,The Big Board
2026-02-06 19:28:46 UTC,133,Kenneth,Gainwell,TB,RB,63978a63-f6b8-4f72-a7aa-a18ed0860d5a,12,The Little Board
2026-02-14 16:36:42 UTC,197,Aaron,Rodgers,PIT,QB,1b44b6dd-a60c-46a7-bd6b-efe586781281,12,The Big Board
2026-02-13 14:59:30 UTC,123,James,Conner,ARI,RB,8790161f-c8c2-4765-85f5-347a01b4a316,12,The Big Board
2026-03-02 12:58:06 UTC,156,Jonathon,Brooks,CAR,RB,2c0556f8-82a4-4473-8b22-5545a5bcbdc7,12,The Big Board
2026-02-21 19:43:06 UTC,201,Emanuel,Wilson,SEA,RB,7018265f-5a8e-4105-b5d5-defcce8f6afa,12,The Big Board
2026-02-11 13:40:02 UTC,59,Jordyn,Tyson,,WR,32375579-7bd4-4ec5-b41d-723d304a0455,12,The Big Board
2026-03-16 13:27:26 UTC,82,Jakobi,Meyers,JAX,WR,c7df1ed1-1688-4221-9803-06e260e6cd7d,12,The Big Board
2026-03-16 13:36:06 UTC,130,Khalil,Shakir,BUF,WR,c7df1ed1-1688-4221-9803-06e260e6cd7d,12,The Big Board
2026-02-21 19:22:44 UTC,57,Jaylen,Waddle,MIA,WR,7018265f-5a8e-4105-b5d5-defcce8f6afa,12,The Big Board
2026-03-09 15:49:51 UTC,105,Jared,Goff,DET,QB,7bfc3134-6aca-4dca-81b2-c939b2818ddf,12,The Big Board
2026-02-11 02:43:04 UTC,121,Jayden,Reed,GB,WR,34f26df5-9e11-406c-a4b0-337487cd2bfd,12,The Little Board
2026-02-10 14:03:28 UTC,194,Keaton,Mitchell,LAC,RB,5b421b54-09ce-4937-b698-2eb04bbb7794,12,The Big Board
2026-03-16 13:23:19 UTC,58,Brian,Thomas,JAX,WR,c7df1ed1-1688-4221-9803-06e260e6cd7d,12,The Big Board
2026-02-16 17:11:58 UTC,62,DK,Metcalf,PIT,WR,e4433537-a733-4832-925e-bdfba6fa6ebb,12,The Big Board
2026-03-16 13:27:51 UTC,87,Trevor,Lawrence,JAX,QB,c7df1ed1-1688-4221-9803-06e260e6cd7d,12,The Big Board
2026-02-06 19:24:45 UTC,108,Bo,Nix,DEN,QB,63978a63-f6b8-4f72-a7aa-a18ed0860d5a,12,The Little Board
2026-01-26 13:14:03 UTC,105,Jayden,Reed,GB,WR,9f40af1c-5ecf-4bb4-b4d1-aad58e2e2368,12,The Little Board
2026-02-13 14:44:25 UTC,27,Rashee,Rice,KC,WR,8790161f-c8c2-4765-85f5-347a01b4a316,12,The Big Board
2026-02-16 17:11:41 UTC,59,Marvin,Harrison,ARI,WR,e4433537-a733-4832-925e-bdfba6fa6ebb,12,The Big Board
2026-02-08 21:48:31 UTC,220,Eli,Stowers,,TE,88e01cdd-c332-4f73-b30f-b3991f7818a0,12,The Big Board
2026-02-10 13:36:07 UTC,26,Chris,Olave,NO,WR,5b421b54-09ce-4937-b698-2eb04bbb7794,12,The Big Board
2026-03-16 13:54:39 UTC,231,Elic,Ayomanor,TEN,WR,c7df1ed1-1688-4221-9803-06e260e6cd7d,12,The Big Board
2026-02-06 21:28:13 UTC,114,Denzel,Boston,,WR,2eae6225-281e-4a4f-909a-94f558bfabb5,12,The Little Board
2026-02-13 14:47:38 UTC,46,Christian,Watson,GB,WR,8790161f-c8c2-4765-85f5-347a01b4a316,12,The Big Board
2026-02-08 20:25:14 UTC,146,Trey,Benson,ARI,RB,1cd26502-3b14-4692-b21c-544829de3fae,12,The Little Board
2026-01-28 01:52:56 UTC,21,Jeremiyah,Love,,RB,4da04a55-fc41-49d5-b1f6-264952312951,12,The Little Board
2026-03-15 14:13:47 UTC,190,Brian,Robinson,,RB,21bba02d-1cca-475a-9456-bb51848ae111,12,The Big Board
2026-02-12 18:25:30 UTC,210,Gunnar,Helm,TEN,TE,1e69c7ce-fc8a-4382-848e-7dcbe2d97338,12,The Little Board
2026-03-02 12:39:01 UTC,36,Rashee,Rice,KC,WR,2c0556f8-82a4-4473-8b22-5545a5bcbdc7,12,The Big Board
2026-03-15 13:49:42 UTC,22,Malik,Nabers,NYG,WR,21bba02d-1cca-475a-9456-bb51848ae111,12,The Big Board
2026-03-02 12:35:18 UTC,12,James,Cook,BUF,RB,2c0556f8-82a4-4473-8b22-5545a5bcbdc7,12,The Big Board
2026-02-11 14:05:29 UTC,230,Chig,Okonkwo,WAS,TE,32375579-7bd4-4ec5-b41d-723d304a0455,12,The Big Board
2026-02-16 17:04:47 UTC,14,Omarion,Hampton,LAC,RB,e4433537-a733-4832-925e-bdfba6fa6ebb,12,The Big Board
2026-02-16 17:43:21 UTC,230,Michael,Trigg,,TE,e4433537-a733-4832-925e-bdfba6fa6ebb,12,The Big Board
2026-03-16 13:49:58 UTC,202,Aaron,Rodgers,PIT,QB,c7df1ed1-1688-4221-9803-06e260e6cd7d,12,The Big Board
2026-03-09 15:46:23 UTC,88,Kyle,Monangai,CHI,RB,7bfc3134-6aca-4dca-81b2-c939b2818ddf,12,The Big Board
2026-02-23 18:18:44 UTC,4,Puka,Nacua,LAR,WR,f132d553-4288-4507-a3b6-d37a3cf5b40d,12,The Big Board
2026-03-16 13:50:45 UTC,207,Ryan,Flournoy,DAL,WR,c7df1ed1-1688-4221-9803-06e260e6cd7d,12,The Big Board
2026-03-09 16:07:04 UTC,208,Ja'Kobi,Lane,,WR,7bfc3134-6aca-4dca-81b2-c939b2818ddf,12,The Big Board
2026-03-09 15:45:16 UTC,81,Jaylen,Warren,PIT,RB,7bfc3134-6aca-4dca-81b2-c939b2818ddf,12,The Big Board
2026-02-10 13:40:15 UTC,50,Emeka,Egbuka,TB,WR,5b421b54-09ce-4937-b698-2eb04bbb7794,12,The Big Board
2026-03-09 15:53:44 UTC,129,Jonah,Coleman,,RB,7bfc3134-6aca-4dca-81b2-c939b2818ddf,12,The Big Board
2026-03-15 14:00:39 UTC,99,Michael,Pittman Jr.,PIT,WR,21bba02d-1cca-475a-9456-bb51848ae111,12,The Big Board
2026-02-06 21:32:17 UTC,138,James,Conner,ARI,RB,2eae6225-281e-4a4f-909a-94f558bfabb5,12,The Little Board
2026-02-11 14:00:59 UTC,203,Keon,Coleman,BUF,WR,32375579-7bd4-4ec5-b41d-723d304a0455,12,The Big Board
2026-02-08 20:22:10 UTC,119,Chris,Godwin,TB,WR,1cd26502-3b14-4692-b21c-544829de3fae,12,The Little Board