overall_pick,round,team,player,position,nfl_team,adp,sigma,pick_prob,top1,top2,top3
1,1,1,Puka Nacua,WR,Los Angeles Rams,4.0,1.90,0.1026,"Bijan Robinson (0.3463, ADP 1.4)","Jahmyr Gibbs (0.3185, ADP 1.8)","Ja'Marr Chase (0.1620, ADP 3.3)"
2,1,2,Bijan Robinson,RB,Atlanta Falcons,1.4,1.64,0.2890,"Jahmyr Gibbs (0.3068, ADP 1.8)","Bijan Robinson (0.2890, ADP 1.4)","Ja'Marr Chase (0.2401, ADP 3.3)"
3,1,3,Jahmyr Gibbs,RB,Detroit Lions,1.8,1.68,0.2654,"Ja'Marr Chase (0.3380, ADP 3.3)","Jahmyr Gibbs (0.2654, ADP 1.8)","Jaxon Smith-Njigba (0.1985, ADP 5.1)"
4,1,4,Ja'Marr Chase,WR,Cincinnati Bengals,3.3,1.83,0.3077,"Ja'Marr Chase (0.3077, ADP 3.3)","Jaxon Smith-Njigba (0.2850, ADP 5.1)","Jonathan Taylor (0.1848, ADP 6.3)"
5,1,5,Jaxon Smith-Njigba,WR,Seattle Seahawks,5.1,2.01,0.3115,"Jaxon Smith-Njigba (0.3115, ADP 5.1)","Jonathan Taylor (0.2589, ADP 6.3)","Christian McCaffrey (0.1682, ADP 7.5)"
6,1,6,CeeDee Lamb,WR,Dallas Cowboys,8.6,2.36,0.1605,"Jonathan Taylor (0.2916, ADP 6.3)","Christian McCaffrey (0.2358, ADP 7.5)","CeeDee Lamb (0.1605, ADP 8.6)"
7,1,7,Amon-Ra St. Brown,WR,Detroit Lions,8.9,2.39,0.1932,"Christian McCaffrey (0.2586, ADP 7.5)","Jonathan Taylor (0.2511, ADP 6.3)","Amon-Ra St. Brown (0.1932, ADP 8.9)"
8,1,8,James Cook,RB,Buffalo Bills,11.0,2.60,0.1426,"Christian McCaffrey (0.2706, ADP 7.5)","Jonathan Taylor (0.2017, ADP 6.3)","Justin Jefferson (0.2014, ADP 10.0)"
9,1,9,Ashton Jeanty,RB,Las Vegas Raiders,11.9,2.69,0.1661,"Justin Jefferson (0.2741, ADP 10.0)","Christian McCaffrey (0.2378, ADP 7.5)","Ashton Jeanty (0.1661, ADP 11.9)"
10,1,10,Justin Jefferson,WR,Minnesota Vikings,10.0,2.50,0.3407,"Justin Jefferson (0.3407, ADP 10.0)","Christian McCaffrey (0.1838, ADP 7.5)","De'Von Achane (0.1543, ADP 13.6)"
11,1,11,Saquon Barkley,RB,Philadelphia Eagles,16.1,3.11,0.1108,"De'Von Achane (0.2811, ADP 13.6)","Omarion Hampton (0.1552, ADP 15.3)","Jeremiyah Love (0.1373, ADP 15.6)"
12,1,12,De'Von Achane,RB,Miami Dolphins,13.6,2.86,0.3105,"De'Von Achane (0.3105, ADP 13.6)","Omarion Hampton (0.2007, ADP 15.3)","Jeremiyah Love (0.1818, ADP 15.6)"
13,2,12,Omarion Hampton,RB,Los Angeles Chargers,15.3,3.03,0.2771,"Omarion Hampton (0.2771, ADP 15.3)","Jeremiyah Love (0.2576, ADP 15.6)","Malik Nabers (0.1219, ADP 17.9)"
14,2,11,Jeremiyah Love,RB,,15.6,3.06,0.3069,"Jeremiyah Love (0.3069, ADP 15.6)","Malik Nabers (0.1743, ADP 17.9)","Kenneth Walker III (0.1330, ADP 18.7)"
15,2,10,Drake London,WR,Atlanta Falcons,19.6,3.46,0.1405,"Malik Nabers (0.2305, ADP 17.9)","Kenneth Walker III (0.1861, ADP 18.7)","Trey McBride (0.1807, ADP 18.8)"
16,2,9,Trey McBride,TE,Arizona Cardinals,18.8,3.38,0.2015,"Malik Nabers (0.2403, ADP 17.9)","Kenneth Walker III (0.2060, ADP 18.7)","Trey McBride (0.2015, ADP 18.8)"
17,2,8,Malik Nabers,WR,New York Giants,17.9,3.29,0.2586,"Malik Nabers (0.2586, ADP 17.9)","Kenneth Walker III (0.2364, ADP 18.7)","Derrick Henry (0.1693, ADP 20.4)"
18,2,7,Chase Brown,RB,Cincinnati Bengals,21.9,3.69,0.1561,"Kenneth Walker III (0.2671, ADP 18.7)","Derrick Henry (0.2169, ADP 20.4)","Chase Brown (0.1561, ADP 21.9)"
19,2,6,Kenneth Walker III,RB,Kansas City Chiefs,18.7,3.37,0.2562,"Kenneth Walker III (0.2562, ADP 18.7)","Derrick Henry (0.2379, ADP 20.4)","Brock Bowers (0.1370, ADP 23.3)"
20,2,5,Nico Collins,WR,Houston Texans,24.3,3.93,0.1457,"Derrick Henry (0.2634, ADP 20.4)","Brock Bowers (0.1829, ADP 23.3)","George Pickens (0.1604, ADP 23.9)"
21,2,4,Brock Bowers,TE,Las Vegas Raiders,23.3,3.83,0.2080,"Derrick Henry (0.2455, ADP 20.4)","Brock Bowers (0.2080, ADP 23.3)","George Pickens (0.1886, ADP 23.9)"
22,2,3,George Pickens,WR,Dallas Cowboys,23.9,3.89,0.2277,"Derrick Henry (0.2317, ADP 20.4)","George Pickens (0.2277, ADP 23.9)","Chris Olave (0.1232, ADP 27.1)"
23,2,2,Chris Olave,WR,New Orleans Saints,27.1,4.21,0.1675,"Derrick Henry (0.2055, ADP 20.4)","Chris Olave (0.1675, ADP 27.1)","Josh Jacobs (0.1640, ADP 27.2)"
24,2,1,Travis Etienne Jr.,RB,New Orleans Saints,30.2,4.52,0.1029,"Josh Jacobs (0.1978, ADP 27.2)","Derrick Henry (0.1572, ADP 20.4)","Josh Allen (0.1351, ADP 29.1)"
25,3,1,Josh Allen,QB,Buffalo Bills,29.1,4.41,0.1575,"Josh Jacobs (0.2118, ADP 27.2)","Josh Allen (0.1575, ADP 29.1)","A.J. Brown (0.1514, ADP 29.3)"
26,3,2,Josh Jacobs,RB,Green Bay Packers,27.2,4.22,0.2293,"Josh Jacobs (0.2293, ADP 27.2)","A.J. Brown (0.1809, ADP 29.3)","Tetairoa McMillan (0.1160, ADP 31.6)"
27,3,3,A.J. Brown,WR,Philadelphia Eagles,29.3,4.43,0.2174,"A.J. Brown (0.2174, ADP 29.3)","Tetairoa McMillan (0.1528, ADP 31.6)","Breece Hall (0.1384, ADP 32.1)"
28,3,4,DeVonta Smith,WR,Philadelphia Eagles,41.3,5.63,0.0154,"Tetairoa McMillan (0.1855, ADP 31.6)","Breece Hall (0.1712, ADP 32.1)","Tee Higgins (0.1425, ADP 33.1)"
29,3,5,Emeka Egbuka,WR,Tampa Bay Buccaneers,39.1,5.41,0.0357,"Tetairoa McMillan (0.1744, ADP 31.6)","Breece Hall (0.1641, ADP 32.1)","Tee Higgins (0.1417, ADP 33.1)"
30,3,6,Garrett Wilson,WR,New York Jets,36.5,5.15,0.0787,"Tetairoa McMillan (0.1646, ADP 31.6)","Breece Hall (0.1581, ADP 32.1)","Tee Higgins (0.1419, ADP 33.1)"
31,3,7,Breece Hall,RB,New York Jets,32.1,4.71,0.1576,"Tetairoa McMillan (0.1606, ADP 31.6)","Breece Hall (0.1576, ADP 32.1)","Tee Higgins (0.1472, ADP 33.1)"
32,3,8,Jaylen Waddle,WR,Denver Broncos,47.2,6.22,0.0084,"Tetairoa McMillan (0.1651, ADP 31.6)","Tee Higgins (0.1614, ADP 33.1)","Kyren Williams (0.1499, ADP 34.2)"
33,3,9,Javonte Williams,RB,Dallas Cowboys,40.1,5.51,0.0645,"Tee Higgins (0.1478, ADP 33.1)","Kyren Williams (0.1435, ADP 34.2)","Tetairoa McMillan (0.1413, ADP 31.6)"
34,3,10,Ladd McConkey,WR,Los Angeles Chargers,38.6,5.36,0.0998,"Kyren Williams (0.1440, ADP 34.2)","Rashee Rice (0.1418, ADP 34.9)","Tee Higgins (0.1417, ADP 33.1)"
35,3,11,Rashee Rice,WR,Kansas City Chiefs,34.9,4.99,0.1500,"Rashee Rice (0.1500, ADP 34.9)","Kyren Williams (0.1480, ADP 34.2)","Tee Higgins (0.1387, ADP 33.1)"
36,3,12,Kyren Williams,RB,Los Angeles Rams,34.2,4.92,0.1545,"Bucky Irving (0.1609, ADP 37.2)","Kyren Williams (0.1545, ADP 34.2)","Tee Higgins (0.1378, ADP 33.1)"
37,4,12,Tee Higgins,WR,Cincinnati Bengals,33.1,4.81,0.1288,"Bucky Irving (0.1788, ADP 37.2)","Zay Flowers (0.1419, ADP 40.8)","Tee Higgins (0.1288, ADP 33.1)"
38,4,11,Lamar Jackson,QB,Baltimore Ravens,51.2,6.62,0.0248,"Bucky Irving (0.1792, ADP 37.2)","Zay Flowers (0.1598, ADP 40.8)","Luther Burden (0.1384, ADP 42.2)"
39,4,10,Luther Burden,WR,Chicago Bears,42.2,5.72,0.1416,"Zay Flowers (0.1571, ADP 40.8)","Bucky Irving (0.1560, ADP 37.2)","Luther Burden (0.1416, ADP 42.2)"
40,4,9,Zay Flowers,WR,Baltimore Ravens,40.8,5.58,0.1701,"Zay Flowers (0.1701, ADP 40.8)","Bucky Irving (0.1488, ADP 37.2)","Jameson Williams (0.1184, ADP 45.2)"
41,4,8,Colston Loveland,TE,Chicago Bears,46.2,6.12,0.1265,"Jameson Williams (0.1423, ADP 45.2)","Bucky Irving (0.1392, ADP 37.2)","Colston Loveland (0.1265, ADP 46.2)"
42,4,7,Davante Adams,WR,Los Angeles Rams,49.1,6.41,0.0987,"Jameson Williams (0.1582, ADP 45.2)","Terry McLaurin (0.1285, ADP 47.2)","Bucky Irving (0.1194, ADP 37.2)"
43,4,6,Jameson Williams,WR,Detroit Lions,45.2,6.02,0.1667,"Jameson Williams (0.1667, ADP 45.2)","Terry McLaurin (0.1419, ADP 47.2)","TreVeyon Henderson (0.1255, ADP 48.3)"
44,4,5,Carnell Tate,WR,,56.6,7.16,0.0396,"Terry McLaurin (0.1632, ADP 47.2)","TreVeyon Henderson (0.1479, ADP 48.3)","Mike Evans (0.1295, ADP 49.5)"
45,4,4,Bhayshul Tuten,RB,Jacksonville Jaguars,56.2,7.12,0.0493,"Terry McLaurin (0.1597, ADP 47.2)","TreVeyon Henderson (0.1484, ADP 48.3)","Mike Evans (0.1333, ADP 49.5)"
46,4,3,Quinshon Judkins,RB,Cleveland Browns,54.0,6.90,0.0809,"Terry McLaurin (0.1554, ADP 47.2)","TreVeyon Henderson (0.1482, ADP 48.3)","Mike Evans (0.1367, ADP 49.5)"
47,4,2,Mike Evans,WR,San Francisco 49ers,49.5,6.45,0.1429,"Terry McLaurin (0.1540, ADP 47.2)","TreVeyon Henderson (0.1509, ADP 48.3)","Mike Evans (0.1429, ADP 49.5)"
48,4,1,Cam Skattebo,RB,New York Giants,56.3,7.13,0.0815,"TreVeyon Henderson (0.1603, ADP 48.3)","Terry McLaurin (0.1592, ADP 47.2)","Rome Odunze (0.1237, ADP 52.9)"
49,5,1,David Montgomery,RB,Houston Texans,57.1,7.21,0.0838,"TreVeyon Henderson (0.1565, ADP 48.3)","Terry McLaurin (0.1510, ADP 47.2)","Rome Odunze (0.1335, ADP 52.9)"
50,5,2,Christian Watson,WR,Green Bay Packers,58.8,7.38,0.0768,"TreVeyon Henderson (0.1509, ADP 48.3)","Rome Odunze (0.1428, ADP 52.9)","Terry McLaurin (0.1413, ADP 47.2)"
51,5,3,Terry McLaurin,WR,Washington Commanders,47.2,6.22,0.1291,"Rome Odunze (0.1496, ADP 52.9)","TreVeyon Henderson (0.1420, ADP 48.3)","D.J. Moore (0.1415, ADP 54.0)"
52,5,4,D.J. Moore,WR,Buffalo Bills,54.0,6.90,0.1535,"Rome Odunze (0.1587, ADP 52.9)","D.J. Moore (0.1535, ADP 54.0)","TreVeyon Henderson (0.1350, ADP 48.3)"
53,5,5,TreVeyon Henderson,RB,New England Patriots,48.3,6.33,0.1277,"Rome Odunze (0.1682, ADP 52.9)","TreVeyon Henderson (0.1277, ADP 48.3)","D'Andre Swift (0.0990, ADP 60.8)"
54,5,6,Makai Lemon,WR,,63.5,7.85,0.0801,"Rome Odunze (0.1644, ADP 52.9)","D'Andre Swift (0.1114, ADP 60.8)","Brian Thomas (0.1006, ADP 61.7)"
55,5,7,Brian Thomas,WR,Jacksonville Jaguars,61.7,7.67,0.1078,"Rome Odunze (0.1505, ADP 52.9)","D'Andre Swift (0.1178, ADP 60.8)","Brian Thomas (0.1078, ADP 61.7)"
56,5,8,D'Andre Swift,RB,Chicago Bears,60.8,7.58,0.1269,"Rome Odunze (0.1397, ADP 52.9)","D'Andre Swift (0.1269, ADP 60.8)","Jayden Daniels (0.1058, ADP 62.8)"
57,5,9,Rome Odunze,WR,Chicago Bears,52.9,6.79,0.1297,"Rome Odunze (0.1297, ADP 52.9)","Jayden Daniels (0.1179, ADP 62.8)","Joe Burrow (0.0966, ADP 64.8)"
58,5,10,Alec Pierce,WR,Indianapolis Colts,68.9,8.39,0.0659,"Jayden Daniels (0.1266, ADP 62.8)","Joe Burrow (0.1065, ADP 64.8)","Marvin Harrison (0.1065, ADP 64.8)"
59,5,11,Marvin Harrison,WR,Arizona Cardinals,64.8,7.98,0.1091,"Jayden Daniels (0.1261, ADP 62.8)","Joe Burrow (0.1091, ADP 64.8)","Marvin Harrison (0.1091, ADP 64.8)"
60,5,12,Harold Fannin,TE,Cleveland Browns,80.1,9.51,0.0149,"Jayden Daniels (0.1302, ADP 62.8)","Joe Burrow (0.1159, ADP 64.8)","RJ Harvey (0.1020, ADP 66.4)"
61,6,12,Jordyn Tyson,WR,,70.7,8.57,0.0655,"Jayden Daniels (0.1210, ADP 62.8)","Joe Burrow (0.1110, ADP 64.8)","RJ Harvey (0.0997, ADP 66.4)"
62,6,11,Tyler Warren,TE,Indianapolis Colts,68.0,8.30,0.0913,"Jayden Daniels (0.1179, ADP 62.8)","Joe Burrow (0.1114, ADP 64.8)","RJ Harvey (0.1024, ADP 66.4)"
63,6,10,Parker Washington,WR,Jacksonville Jaguars,72.9,8.79,0.0621,"Jayden Daniels (0.1170, ADP 62.8)","Joe Burrow (0.1141, ADP 64.8)","RJ Harvey (0.1073, ADP 66.4)"
64,6,9,Jayden Daniels,QB,Washington Commanders,62.8,7.78,0.1118,"Joe Burrow (0.1125, ADP 64.8)","Jayden Daniels (0.1118, ADP 62.8)","RJ Harvey (0.1083, ADP 66.4)"
65,6,8,Patrick Mahomes,QB,Kansas City Chiefs,89.4,10.44,0.0075,"Joe Burrow (0.1147, ADP 64.8)","RJ Harvey (0.1130, ADP 66.4)","Caleb Williams (0.1035, ADP 68.8)"
66,6,7,Drake Maye,QB,New England Patriots,72.0,8.70,0.0828,"RJ Harvey (0.1049, ADP 66.4)","Joe Burrow (0.1039, ADP 64.8)","Caleb Williams (0.0994, ADP 68.8)"
67,6,6,Dak Prescott,QB,Dallas Cowboys,80.8,9.58,0.0371,"RJ Harvey (0.1045, ADP 66.4)","Caleb Williams (0.1024, ADP 68.8)","Joe Burrow (0.1009, ADP 64.8)"
68,6,5,Joe Burrow,QB,Cincinnati Bengals,64.8,7.98,0.0927,"Caleb Williams (0.1000, ADP 68.8)","RJ Harvey (0.0985, ADP 66.4)","Jalen Hurts (0.0984, ADP 69.7)"
69,6,4,DK Metcalf,WR,Pittsburgh Steelers,77.3,9.23,0.0678,"Caleb Williams (0.1015, ADP 68.8)","Jalen Hurts (0.1012, ADP 69.7)","RJ Harvey (0.0965, ADP 66.4)"
70,6,3,Michael Wilson,WR,Arizona Cardinals,77.6,9.26,0.0718,"Jalen Hurts (0.1005, ADP 69.7)","Caleb Williams (0.0996, ADP 68.8)","Chuba Hubbard (0.0918, ADP 73.8)"
71,6,2,Brock Purdy,QB,San Francisco 49ers,94.5,10.95,0.0101,"Jalen Hurts (0.0996, ADP 69.7)","Caleb Williams (0.0973, ADP 68.8)","Chuba Hubbard (0.0959, ADP 73.8)"
72,6,1,Rhamondre Stevenson,RB,New England Patriots,78.8,9.38,0.0732,"Chuba Hubbard (0.0932, ADP 73.8)","Jalen Hurts (0.0917, ADP 69.7)","Courtland Sutton (0.0906, ADP 74.8)"
